age,sex,1951,1953,1955,1957,1959,1961,1963,1965,1967,1969,1971,1973,1975,1977,1979,1981,1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023
0,Male,6.243,6.450,6.681,6.942,7.243,7.576,7.939,8.328,8.858,9.508,10.247,11.020,11.849,12.712,13.531,14.355,15.085,15.779,16.144,16.665,17.282,17.713,16.469,15.670,15.954,16.107,16.091,16.505,16.638,16.398,15.794,15.389,15.163,15.048,14.913,14.724,14.528
1,Male,5.628,5.880,6.092,6.332,6.606,6.915,7.258,7.623,7.993,8.454,9.150,9.887,10.671,11.560,12.397,13.205,14.003,14.946,15.670,16.069,16.761,17.218,16.833,15.029,15.042,15.359,15.179,15.449,15.705,15.783,15.253,14.940,14.686,14.572,14.569,14.489,14.448
2,Male,4.999,5.546,5.750,5.977,6.232,6.524,6.850,7.213,7.533,7.800,8.420,9.133,9.884,10.749,11.635,12.437,13.253,14.153,15.356,15.816,16.329,16.880,16.855,15.685,14.497,14.884,14.916,14.780,15.246,15.272,15.071,14.719,14.521,14.405,14.270,14.346,14.357
3,Male,4.523,5.258,5.507,5.720,5.961,6.232,6.542,6.890,7.243,7.454,7.910,8.597,9.329,10.127,11.033,11.861,12.664,13.521,14.801,15.576,15.955,16.599,16.698,16.455,14.511,14.546,14.854,14.510,14.795,14.967,14.986,14.569,14.432,14.265,14.098,14.229,14.265
4,Male,4.308,4.783,5.315,5.520,5.745,5.999,6.290,6.620,6.978,7.251,7.523,8.141,8.853,9.605,10.451,11.333,12.133,12.998,14.053,15.314,15.756,16.228,16.479,16.576,15.282,14.291,14.622,14.598,14.363,14.746,14.751,14.506,14.277,14.178,14.044,14.023,14.182
5,Male,4.083,4.388,5.107,5.353,5.566,5.805,6.075,6.388,6.733,7.063,7.278,7.736,8.423,9.149,9.914,10.815,11.639,12.481,13.457,14.786,15.542,15.890,16.279,16.481,15.956,14.362,14.356,14.692,14.201,14.399,14.548,14.482,14.109,14.093,13.939,13.876,14.095
6,Male,3.879,4.213,4.681,5.206,5.410,5.634,5.887,6.181,6.508,6.851,7.125,7.400,8.017,8.725,9.444,10.284,11.160,11.992,12.953,14.052,15.294,15.708,15.968,16.305,16.071,14.978,14.201,14.498,14.419,14.055,14.370,14.348,14.037,13.919,13.879,13.844,13.909
7,Male,3.701,4.013,4.314,5.023,5.270,5.481,5.719,5.991,6.299,6.628,6.958,7.174,7.632,8.318,9.019,9.779,10.675,11.524,12.447,13.460,14.773,15.504,15.671,16.132,15.993,15.486,14.282,14.248,14.592,13.953,14.081,14.204,14.040,13.726,13.821,13.757,13.777
8,Male,3.550,3.823,4.155,4.619,5.138,5.341,5.564,5.819,6.103,6.405,6.746,7.020,7.295,7.917,8.618,9.333,10.168,11.065,11.964,12.957,14.042,15.261,15.520,15.840,15.830,15.553,14.713,14.157,14.390,14.199,13.796,14.038,13.983,13.644,13.670,13.713,13.757
9,Male,3.423,3.656,3.965,4.265,4.968,5.212,5.422,5.662,5.920,6.186,6.512,6.839,7.053,7.526,8.226,8.924,9.680,10.593,11.502,12.451,13.451,14.745,15.342,15.559,15.628,15.471,15.037,14.228,14.129,14.374,13.732,13.791,13.882,13.669,13.496,13.668,13.679
10,Male,3.317,3.511,3.782,4.112,4.573,5.087,5.290,5.515,5.746,5.969,6.265,6.602,6.870,7.171,7.832,8.528,9.239,10.094,11.045,11.968,12.950,14.017,15.117,15.423,15.273,15.301,15.047,14.467,14.073,14.126,13.986,13.559,13.724,13.675,13.426,13.527,13.641
11,Male,3.229,3.389,3.619,3.927,4.226,4.923,5.166,5.378,5.584,5.753,6.012,6.330,6.649,6.898,7.436,8.131,8.825,9.605,10.577,11.506,12.445,13.429,14.609,15.245,14.947,15.028,14.955,14.600,14.114,13.786,14.157,13.527,13.513,13.589,13.451,13.354,13.599
12,Male,3.162,3.285,3.477,3.747,4.075,4.532,5.043,5.248,5.432,5.547,5.761,6.046,6.371,6.681,7.067,7.721,8.413,9.156,10.082,11.054,11.966,12.927,13.876,15.011,14.758,14.581,14.771,14.547,14.161,13.687,13.852,13.786,13.329,13.435,13.449,13.278,13.453
13,Male,3.095,3.196,3.355,3.583,3.889,4.184,4.876,5.121,5.287,5.356,5.514,5.761,6.065,6.428,6.774,7.304,7.992,8.727,9.599,10.597,11.511,12.425,13.259,14.491,14.552,14.177,14.420,14.437,14.140,13.686,13.418,13.947,13.326,13.249,13.348,13.295,13.271
14,Male,3.008,3.127,3.248,3.438,3.704,4.027,4.480,4.991,5.148,5.178,5.282,5.481,5.751,6.122,6.534,6.910,7.557,8.297,9.156,10.122,11.073,11.949,12.702,13.742,14.303,13.926,13.877,14.232,14.022,13.659,13.266,13.582,13.588,13.093,13.172,13.278,13.178
15,Male,2.913,3.054,3.153,3.309,3.532,3.831,4.122,4.815,5.012,5.014,5.070,5.212,5.441,5.792,6.260,6.592,7.114,7.858,8.734,9.668,10.636,11.501,12.115,13.104,13.790,13.694,13.389,13.799,13.891,13.577,13.222,13.049,13.734,13.095,12.954,13.156,13.166
16,Male,2.829,2.960,3.075,3.193,3.378,3.635,3.951,4.410,4.873,4.862,4.880,4.966,5.147,5.461,5.933,6.329,6.696,7.406,8.312,9.261,10.186,11.071,11.528,12.524,13.084,13.433,13.069,13.150,13.664,13.400,13.138,12.839,13.306,13.344,12.760,12.955,13.113
17,Male,2.756,2.856,2.994,3.088,3.237,3.449,3.740,4.039,4.690,4.723,4.711,4.752,4.875,5.144,5.586,6.035,6.358,6.949,7.878,8.880,9.761,10.643,10.951,11.909,12.474,12.952,12.804,12.571,13.153,13.257,12.992,12.748,12.672,13.465,12.725,12.712,12.950
18,Male,2.679,2.764,2.890,2.998,3.108,3.279,3.526,3.853,4.278,4.589,4.565,4.568,4.636,4.852,5.244,5.696,6.082,6.520,7.433,8.500,9.382,10.205,10.386,11.295,11.913,12.315,12.524,12.175,12.436,13.044,12.752,12.604,12.401,12.970,12.938,12.494,12.708
19,Male,2.598,2.683,2.776,2.906,2.989,3.124,3.324,3.627,3.903,4.417,4.438,4.412,4.437,4.592,4.924,5.347,5.784,6.177,6.981,8.108,9.029,9.790,9.831,10.693,11.324,11.751,12.071,11.871,11.784,12.585,12.595,12.390,12.259,12.255,13.033,12.440,12.425
20,Male,2.513,2.598,2.676,2.792,2.889,2.982,3.140,3.401,3.713,4.023,4.321,4.283,4.272,4.369,4.638,5.012,5.452,5.903,6.555,7.697,8.673,9.421,9.281,10.109,10.737,11.233,11.499,11.567,11.336,11.944,12.404,12.087,12.053,11.947,12.530,12.641,12.175
21,Male,2.433,2.509,2.586,2.671,2.787,2.851,2.972,3.189,3.487,3.671,4.170,4.179,4.141,4.190,4.390,4.705,5.117,5.614,6.213,7.276,8.301,9.077,8.776,9.541,10.165,10.693,10.981,11.140,11.020,11.340,12.021,11.918,11.774,11.765,11.821,12.734,12.096
22,Male,2.359,2.419,2.496,2.563,2.666,2.742,2.821,2.997,3.263,3.505,3.804,4.089,4.042,4.051,4.184,4.438,4.802,5.294,5.939,6.871,7.906,8.728,8.341,8.986,9.606,10.156,10.504,10.633,10.682,10.972,11.467,11.749,11.410,11.522,11.527,12.238,12.278
23,Male,2.285,2.336,2.404,2.470,2.541,2.636,2.685,2.825,3.055,3.306,3.482,3.968,3.969,3.949,4.026,4.214,4.521,4.975,5.649,6.543,7.493,8.360,7.955,8.481,9.063,9.629,10.010,10.157,10.293,10.678,10.927,11.441,11.228,11.194,11.364,11.544,12.359
24,Male,2.214,2.260,2.313,2.378,2.432,2.513,2.574,2.671,2.870,3.111,3.346,3.637,3.913,3.880,3.911,4.036,4.283,4.680,5.327,6.274,7.093,7.967,7.587,8.054,8.537,9.103,9.522,9.719,9.829,10.326,10.654,10.975,11.082,10.797,11.146,11.265,11.861
25,Male,2.146,2.187,2.230,2.286,2.339,2.388,2.469,2.536,2.705,2.932,3.177,3.347,3.825,3.836,3.834,3.906,4.088,4.420,5.005,5.983,6.764,7.555,7.219,7.678,8.060,8.590,9.039,9.271,9.402,9.956,10.380,10.500,10.851,10.624,10.853,11.121,11.172
26,Male,2.081,2.117,2.156,2.197,2.249,2.282,2.349,2.429,2.559,2.772,3.008,3.238,3.524,3.806,3.789,3.818,3.938,4.202,4.707,5.655,6.491,7.154,6.844,7.323,7.656,8.091,8.545,8.830,8.992,9.513,10.021,10.323,10.474,10.507,10.495,10.925,10.899
27,Male,2.015,2.051,2.085,2.118,2.161,2.193,2.228,2.327,2.432,2.629,2.852,3.093,3.261,3.741,3.767,3.764,3.834,4.026,4.442,5.324,6.192,6.822,6.463,6.971,7.303,7.639,8.061,8.391,8.579,9.119,9.664,10.070,10.068,10.355,10.357,10.655,10.763
28,Male,1.953,1.989,2.018,2.047,2.076,2.109,2.128,2.212,2.331,2.501,2.712,2.946,3.173,3.462,3.755,3.739,3.767,3.891,4.220,5.012,5.855,6.544,6.100,6.612,6.988,7.247,7.592,7.929,8.186,8.691,9.246,9.706,9.988,10.046,10.268,10.317,10.578
29,Male,1.900,1.926,1.955,1.980,2.001,2.027,2.045,2.097,2.235,2.389,2.584,2.804,3.045,3.217,3.705,3.734,3.732,3.800,4.040,4.732,5.512,6.240,5.813,6.248,6.697,6.908,7.159,7.474,7.772,8.290,8.883,9.362,9.758,9.700,10.138,10.191,10.318
30,Male,1.849,1.868,1.896,1.917,1.935,1.947,1.967,2.003,2.125,2.297,2.467,2.676,2.910,3.141,3.440,3.735,3.720,3.743,3.901,4.493,5.188,5.897,5.582,5.902,6.400,6.635,6.780,7.033,7.335,7.898,8.430,8.971,9.391,9.701,9.844,10.108,9.992
31,Male,1.800,1.818,1.837,1.858,1.872,1.878,1.892,1.926,2.017,2.207,2.361,2.557,2.777,3.021,3.205,3.693,3.724,3.714,3.805,4.295,4.895,5.549,5.329,5.629,6.078,6.409,6.455,6.624,6.913,7.451,8.045,8.638,9.062,9.465,9.505,9.978,9.875
32,Male,1.753,1.769,1.782,1.803,1.814,1.818,1.818,1.853,1.926,2.103,2.274,2.445,2.655,2.892,3.135,3.436,3.731,3.706,3.744,4.137,4.643,5.218,5.038,5.410,5.747,6.172,6.224,6.256,6.489,7.036,7.645,8.164,8.701,9.118,9.507,9.686,9.798
33,Male,1.703,1.723,1.735,1.747,1.760,1.760,1.757,1.783,1.853,1.998,2.188,2.342,2.539,2.763,3.020,3.207,3.693,3.713,3.711,4.022,4.432,4.919,4.741,5.167,5.464,5.884,6.062,5.946,6.106,6.625,7.166,7.797,8.402,8.790,9.274,9.349,9.676
34,Male,1.644,1.678,1.689,1.697,1.709,1.707,1.702,1.715,1.783,1.910,2.086,2.257,2.429,2.642,2.894,3.139,3.440,3.721,3.699,3.942,4.261,4.661,4.461,4.886,5.227,5.552,5.885,5.755,5.741,6.195,6.778,7.391,7.908,8.470,8.931,9.344,9.392
35,Male,1.582,1.631,1.647,1.652,1.657,1.658,1.650,1.658,1.716,1.836,1.982,2.171,2.327,2.526,2.765,3.025,3.213,3.682,3.701,3.891,4.131,4.443,4.210,4.597,4.986,5.242,5.630,5.656,5.443,5.815,6.369,6.878,7.561,8.178,8.600,9.107,9.063
36,Male,1.520,1.575,1.605,1.610,1.611,1.612,1.603,1.608,1.651,1.766,1.893,2.068,2.241,2.416,2.644,2.897,3.144,3.431,3.705,3.860,4.038,4.264,3.997,4.325,4.727,4.974,5.299,5.540,5.287,5.427,5.936,6.518,7.148,7.673,8.273,8.756,9.060
37,Male,1.460,1.515,1.559,1.570,1.570,1.565,1.559,1.561,1.596,1.696,1.817,1.962,2.152,2.312,2.525,2.767,3.026,3.203,3.663,3.845,3.973,4.128,3.821,4.080,4.462,4.736,4.960,5.321,5.235,5.124,5.556,6.114,6.605,7.349,7.977,8.420,8.828
38,Male,1.405,1.456,1.507,1.531,1.530,1.521,1.517,1.518,1.547,1.628,1.743,1.870,2.045,2.222,2.412,2.642,2.895,3.130,3.410,3.832,3.930,4.028,3.682,3.872,4.217,4.501,4.664,4.994,5.181,4.945,5.148,5.680,6.275,6.917,7.471,8.086,8.481
39,Male,1.358,1.398,1.449,1.488,1.494,1.484,1.474,1.477,1.502,1.569,1.670,1.790,1.935,2.129,2.306,2.521,2.762,3.010,3.182,3.775,3.903,3.955,3.582,3.699,4.000,4.266,4.433,4.631,5.008,4.902,4.840,5.304,5.881,6.366,7.148,7.785,8.151
40,Male,1.315,1.344,1.393,1.439,1.457,1.448,1.434,1.439,1.460,1.517,1.598,1.712,1.839,2.019,2.214,2.405,2.634,2.876,3.105,3.510,3.877,3.905,3.514,3.562,3.814,4.057,4.226,4.311,4.679,4.922,4.633,4.880,5.450,6.072,6.728,7.285,7.823
41,Male,1.272,1.300,1.338,1.384,1.417,1.415,1.401,1.399,1.419,1.467,1.534,1.635,1.755,1.906,2.118,2.296,2.510,2.741,2.984,3.271,3.809,3.870,3.472,3.461,3.650,3.878,4.024,4.089,4.281,4.777,4.601,4.569,5.080,5.671,6.183,6.961,7.528
42,Male,1.229,1.260,1.286,1.330,1.370,1.382,1.368,1.362,1.381,1.420,1.477,1.557,1.671,1.805,2.003,2.199,2.389,2.611,2.849,3.183,3.538,3.837,3.448,3.392,3.505,3.720,3.856,3.916,3.957,4.387,4.700,4.337,4.642,5.256,5.886,6.538,7.035
43,Male,1.185,1.218,1.243,1.276,1.318,1.344,1.339,1.332,1.341,1.375,1.422,1.489,1.587,1.715,1.885,2.097,2.274,2.482,2.713,3.050,3.293,3.762,3.438,3.346,3.390,3.567,3.716,3.752,3.760,3.971,4.580,4.320,4.329,4.880,5.490,5.998,6.716
44,Male,1.138,1.176,1.204,1.228,1.266,1.300,1.308,1.302,1.305,1.332,1.370,1.426,1.505,1.625,1.779,1.977,2.170,2.358,2.582,2.906,3.197,3.490,3.427,3.318,3.303,3.414,3.591,3.627,3.616,3.707,4.122,4.501,4.073,4.442,5.083,5.702,6.301
45,Male,1.089,1.134,1.164,1.187,1.215,1.251,1.274,1.274,1.275,1.289,1.321,1.367,1.433,1.537,1.684,1.852,2.061,2.237,2.454,2.761,3.057,3.244,3.373,3.302,3.240,3.283,3.451,3.529,3.488,3.539,3.695,4.405,4.071,4.128,4.719,5.312,5.772
46,Male,1.040,1.089,1.124,1.150,1.168,1.203,1.232,1.245,1.246,1.251,1.277,1.314,1.368,1.453,1.588,1.741,1.934,2.128,2.328,2.622,2.906,3.142,3.126,3.286,3.197,3.176,3.289,3.437,3.392,3.403,3.493,3.877,4.333,3.852,4.294,4.913,5.481
47,Male,0.994,1.041,1.084,1.111,1.129,1.153,1.185,1.213,1.220,1.221,1.235,1.266,1.311,1.380,1.494,1.639,1.804,2.015,2.207,2.486,2.756,3.000,2.903,3.226,3.163,3.096,3.143,3.310,3.332,3.270,3.352,3.437,4.259,3.878,3.993,4.556,5.100
48,Male,0.949,0.994,1.040,1.072,1.094,1.109,1.139,1.173,1.192,1.194,1.198,1.224,1.261,1.315,1.405,1.538,1.686,1.884,2.098,2.354,2.612,2.847,2.819,2.982,3.126,3.038,3.017,3.142,3.272,3.164,3.221,3.296,3.663,4.200,3.728,4.143,4.709
49,Male,0.908,0.948,0.993,1.033,1.057,1.071,1.092,1.127,1.160,1.169,1.170,1.183,1.214,1.259,1.327,1.438,1.578,1.750,1.984,2.226,2.470,2.694,2.693,2.762,3.051,2.985,2.922,2.982,3.157,3.125,3.076,3.182,3.208,4.120,3.746,3.845,4.361
50,Male,0.869,0.905,0.947,0.989,1.018,1.037,1.048,1.081,1.120,1.141,1.143,1.147,1.173,1.208,1.257,1.343,1.472,1.628,1.852,2.110,2.333,2.548,2.556,2.673,2.821,2.928,2.848,2.838,2.990,3.086,2.958,3.057,3.127,3.467,4.044,3.582,3.956
51,Male,0.831,0.864,0.902,0.944,0.980,1.001,1.013,1.035,1.075,1.109,1.117,1.119,1.132,1.161,1.197,1.261,1.368,1.517,1.718,1.990,2.202,2.405,2.418,2.546,2.628,2.840,2.778,2.727,2.815,2.992,2.939,2.900,3.036,3.031,3.968,3.595,3.665
52,Male,0.798,0.826,0.859,0.898,0.938,0.963,0.980,0.993,1.030,1.069,1.089,1.092,1.097,1.120,1.143,1.188,1.271,1.408,1.597,1.854,2.083,2.266,2.286,2.410,2.536,2.641,2.702,2.641,2.655,2.836,2.920,2.770,2.919,2.994,3.347,3.878,3.409
53,Male,0.766,0.789,0.819,0.855,0.893,0.926,0.944,0.958,0.985,1.025,1.058,1.066,1.069,1.079,1.094,1.127,1.188,1.304,1.485,1.717,1.959,2.134,2.157,2.275,2.410,2.483,2.603,2.555,2.540,2.646,2.852,2.773,2.750,2.915,2.929,3.797,3.416
54,Male,0.730,0.756,0.783,0.813,0.849,0.885,0.907,0.926,0.943,0.981,1.019,1.039,1.042,1.044,1.053,1.073,1.115,1.208,1.378,1.592,1.821,2.013,2.031,2.145,2.274,2.392,2.441,2.463,2.447,2.492,2.706,2.776,2.608,2.806,2.892,3.201,3.682
55,Male,0.693,0.724,0.746,0.773,0.806,0.841,0.871,0.891,0.909,0.937,0.975,1.008,1.017,1.016,1.012,1.025,1.054,1.125,1.273,1.477,1.683,1.889,1.909,2.018,2.135,2.271,2.318,2.355,2.351,2.404,2.498,2.732,2.633,2.622,2.815,2.802,3.601
56,Male,0.657,0.690,0.713,0.738,0.765,0.798,0.831,0.855,0.877,0.894,0.931,0.968,0.988,0.989,0.978,0.984,1.003,1.054,1.177,1.367,1.557,1.752,1.800,1.896,2.012,2.133,2.229,2.230,2.239,2.319,2.354,2.596,2.657,2.482,2.711,2.763,3.029
57,Male,0.623,0.653,0.683,0.702,0.727,0.757,0.789,0.819,0.842,0.858,0.885,0.922,0.954,0.962,0.951,0.946,0.956,0.995,1.093,1.261,1.440,1.615,1.687,1.778,1.900,1.994,2.115,2.143,2.123,2.214,2.293,2.369,2.636,2.523,2.537,2.685,2.643
58,Male,0.589,0.617,0.648,0.670,0.693,0.716,0.746,0.780,0.805,0.825,0.841,0.877,0.913,0.931,0.924,0.912,0.917,0.943,1.021,1.162,1.329,1.490,1.560,1.672,1.797,1.880,1.975,2.058,2.040,2.082,2.217,2.234,2.508,2.557,2.400,2.580,2.599
59,Male,0.556,0.584,0.611,0.640,0.656,0.679,0.706,0.739,0.770,0.791,0.807,0.832,0.868,0.897,0.897,0.886,0.879,0.898,0.961,1.076,1.221,1.374,1.433,1.564,1.690,1.788,1.837,1.950,1.972,1.970,2.101,2.198,2.259,2.553,2.431,2.408,2.521
60,Male,0.524,0.551,0.575,0.605,0.624,0.644,0.666,0.696,0.731,0.756,0.776,0.792,0.826,0.859,0.868,0.859,0.846,0.858,0.908,1.001,1.122,1.262,1.316,1.442,1.581,1.707,1.731,1.808,1.891,1.893,1.945,2.129,2.131,2.420,2.452,2.269,2.415
61,Male,0.493,0.517,0.543,0.567,0.595,0.607,0.628,0.656,0.690,0.723,0.743,0.759,0.784,0.816,0.834,0.834,0.821,0.822,0.861,0.938,1.034,1.155,1.208,1.319,1.467,1.609,1.658,1.667,1.786,1.817,1.837,1.999,2.117,2.154,2.436,2.285,2.244
62,Male,0.462,0.485,0.510,0.532,0.559,0.576,0.594,0.616,0.649,0.686,0.710,0.730,0.746,0.775,0.798,0.805,0.796,0.789,0.820,0.882,0.958,1.056,1.104,1.206,1.341,1.494,1.600,1.570,1.637,1.746,1.759,1.818,2.054,2.042,2.302,2.293,2.104
63,Male,0.432,0.454,0.476,0.500,0.521,0.545,0.557,0.578,0.608,0.647,0.678,0.698,0.714,0.736,0.755,0.773,0.771,0.763,0.781,0.832,0.894,0.969,1.005,1.102,1.218,1.371,1.512,1.518,1.497,1.636,1.676,1.714,1.911,2.035,2.045,2.264,2.110
64,Male,0.404,0.422,0.443,0.466,0.486,0.510,0.524,0.544,0.568,0.607,0.643,0.666,0.685,0.698,0.716,0.737,0.743,0.738,0.745,0.788,0.836,0.893,0.912,1.003,1.109,1.238,1.392,1.485,1.408,1.476,1.617,1.638,1.706,1.975,1.926,2.125,2.107
65,Male,0.377,0.392,0.412,0.433,0.454,0.472,0.495,0.507,0.531,0.567,0.604,0.634,0.654,0.667,0.677,0.696,0.711,0.713,0.716,0.746,0.784,0.828,0.832,0.908,1.010,1.115,1.261,1.408,1.379,1.333,1.499,1.549,1.609,1.814,1.904,1.876,2.069
