age,sex,1951,1953,1955,1957,1959,1961,1963,1965,1967,1969,1971,1973,1975,1977,1979,1981,1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023
66,Male,0.352,0.366,0.383,0.402,0.424,0.441,0.463,0.476,0.496,0.523,0.560,0.594,0.617,0.637,0.644,0.661,0.680,0.685,0.687,0.699,0.732,0.771,0.785,0.817,0.903,0.994,1.102,1.245,1.329,1.237,1.311,1.464,1.495,1.571,1.814,1.746,1.940
67,Male,0.326,0.340,0.354,0.373,0.392,0.411,0.428,0.449,0.461,0.484,0.517,0.551,0.581,0.601,0.614,0.625,0.642,0.657,0.659,0.660,0.684,0.713,0.748,0.744,0.805,0.888,0.970,1.090,1.218,1.198,1.165,1.321,1.378,1.443,1.640,1.702,1.704
68,Male,0.299,0.316,0.328,0.343,0.361,0.380,0.396,0.417,0.430,0.448,0.474,0.508,0.540,0.563,0.582,0.590,0.605,0.623,0.629,0.630,0.637,0.662,0.693,0.700,0.722,0.791,0.863,0.951,1.075,1.152,1.079,1.152,1.298,1.338,1.416,1.615,1.578
69,Male,0.270,0.290,0.302,0.315,0.332,0.349,0.367,0.382,0.402,0.413,0.435,0.465,0.497,0.526,0.545,0.558,0.568,0.584,0.598,0.599,0.597,0.615,0.637,0.663,0.655,0.703,0.768,0.835,0.939,1.053,1.042,1.021,1.168,1.229,1.296,1.454,1.532
70,Male,0.240,0.262,0.277,0.288,0.302,0.318,0.336,0.350,0.369,0.382,0.399,0.423,0.454,0.484,0.506,0.525,0.531,0.546,0.564,0.568,0.566,0.568,0.588,0.611,0.612,0.627,0.682,0.740,0.817,0.927,0.999,0.943,1.016,1.153,1.196,1.249,1.447
71,Male,0.211,0.233,0.251,0.263,0.274,0.289,0.304,0.321,0.335,0.353,0.364,0.383,0.411,0.442,0.468,0.487,0.499,0.508,0.523,0.536,0.534,0.530,0.542,0.558,0.577,0.566,0.603,0.656,0.715,0.807,0.910,0.907,0.896,1.033,1.093,1.137,1.296
72,Male,0.184,0.205,0.224,0.237,0.247,0.260,0.274,0.290,0.303,0.321,0.332,0.348,0.370,0.399,0.427,0.448,0.464,0.470,0.484,0.500,0.501,0.497,0.498,0.511,0.528,0.526,0.536,0.580,0.631,0.699,0.798,0.867,0.824,0.894,1.021,1.043,1.107
73,Male,0.158,0.178,0.197,0.212,0.222,0.232,0.245,0.259,0.274,0.287,0.304,0.313,0.332,0.357,0.385,0.409,0.425,0.436,0.446,0.459,0.468,0.465,0.460,0.468,0.480,0.493,0.480,0.511,0.557,0.609,0.692,0.785,0.788,0.785,0.910,0.948,1.001
74,Male,0.135,0.152,0.169,0.186,0.198,0.207,0.218,0.230,0.244,0.257,0.272,0.283,0.297,0.317,0.343,0.368,0.386,0.401,0.408,0.420,0.432,0.433,0.428,0.426,0.436,0.448,0.445,0.451,0.490,0.535,0.596,0.685,0.749,0.717,0.782,0.879,0.912
75,Male,0.115,0.128,0.144,0.161,0.174,0.182,0.191,0.203,0.215,0.228,0.240,0.255,0.264,0.280,0.303,0.327,0.348,0.363,0.374,0.382,0.392,0.399,0.396,0.390,0.396,0.404,0.414,0.403,0.429,0.470,0.516,0.591,0.675,0.682,0.682,0.777,0.822
76,Male,0.097,0.108,0.121,0.136,0.150,0.159,0.167,0.177,0.188,0.200,0.211,0.225,0.234,0.247,0.265,0.288,0.309,0.325,0.339,0.345,0.355,0.364,0.364,0.359,0.357,0.365,0.374,0.371,0.377,0.411,0.451,0.506,0.585,0.643,0.619,0.663,0.757
77,Male,0.080,0.090,0.101,0.113,0.127,0.137,0.145,0.153,0.163,0.173,0.185,0.195,0.207,0.216,0.230,0.250,0.271,0.288,0.302,0.312,0.318,0.327,0.333,0.330,0.324,0.329,0.335,0.343,0.335,0.358,0.394,0.436,0.501,0.576,0.584,0.573,0.664
78,Male,0.065,0.074,0.083,0.093,0.105,0.117,0.125,0.131,0.139,0.149,0.159,0.168,0.180,0.189,0.200,0.215,0.234,0.252,0.266,0.278,0.283,0.292,0.300,0.300,0.295,0.294,0.300,0.308,0.306,0.313,0.342,0.378,0.426,0.494,0.546,0.515,0.561
79,Male,0.052,0.060,0.067,0.076,0.086,0.097,0.105,0.112,0.118,0.126,0.135,0.144,0.153,0.164,0.171,0.184,0.200,0.217,0.232,0.244,0.252,0.258,0.265,0.271,0.268,0.264,0.268,0.273,0.281,0.276,0.296,0.327,0.363,0.419,0.483,0.481,0.480
80,Male,0.043,0.047,0.055,0.061,0.069,0.079,0.087,0.094,0.099,0.106,0.113,0.122,0.129,0.139,0.147,0.156,0.168,0.184,0.199,0.211,0.221,0.226,0.233,0.240,0.241,0.238,0.237,0.243,0.250,0.249,0.256,0.281,0.311,0.352,0.411,0.445,0.426
81,Male,0.035,0.037,0.043,0.049,0.055,0.062,0.070,0.077,0.082,0.088,0.095,0.101,0.109,0.116,0.125,0.131,0.141,0.154,0.168,0.180,0.190,0.197,0.202,0.209,0.214,0.213,0.210,0.214,0.219,0.226,0.222,0.240,0.266,0.296,0.343,0.389,0.392
82,Male,0.028,0.030,0.033,0.038,0.043,0.049,0.056,0.063,0.067,0.072,0.077,0.083,0.090,0.096,0.103,0.110,0.117,0.127,0.139,0.151,0.161,0.169,0.174,0.180,0.187,0.187,0.186,0.186,0.191,0.197,0.198,0.204,0.225,0.250,0.284,0.324,0.356
83,Male,0.023,0.024,0.026,0.029,0.033,0.038,0.043,0.049,0.054,0.058,0.062,0.067,0.073,0.079,0.084,0.091,0.096,0.103,0.114,0.124,0.134,0.142,0.148,0.153,0.159,0.163,0.163,0.161,0.165,0.170,0.176,0.174,0.188,0.209,0.234,0.265,0.305
84,Male,0.017,0.018,0.020,0.022,0.025,0.029,0.033,0.038,0.042,0.046,0.049,0.053,0.058,0.063,0.067,0.074,0.078,0.084,0.091,0.100,0.110,0.117,0.124,0.127,0.133,0.138,0.140,0.139,0.140,0.144,0.150,0.151,0.156,0.173,0.192,0.213,0.248
85,Male,0.013,0.014,0.015,0.016,0.019,0.022,0.024,0.028,0.032,0.036,0.039,0.042,0.045,0.049,0.053,0.058,0.063,0.066,0.072,0.079,0.087,0.095,0.101,0.106,0.110,0.115,0.118,0.118,0.118,0.121,0.125,0.130,0.129,0.140,0.157,0.169,0.197
86,Male,0.010,0.011,0.011,0.012,0.014,0.016,0.018,0.021,0.024,0.027,0.030,0.032,0.035,0.038,0.042,0.045,0.049,0.052,0.056,0.062,0.069,0.075,0.081,0.086,0.089,0.093,0.097,0.099,0.099,0.100,0.104,0.108,0.109,0.113,0.126,0.135,0.154
87,Male,0.008,0.008,0.008,0.009,0.010,0.012,0.013,0.015,0.018,0.020,0.023,0.025,0.027,0.029,0.032,0.035,0.037,0.041,0.043,0.047,0.053,0.058,0.064,0.068,0.072,0.075,0.078,0.081,0.082,0.082,0.085,0.088,0.092,0.092,0.099,0.105,0.119
88,Male,0.006,0.005,0.006,0.006,0.007,0.008,0.010,0.011,0.013,0.015,0.017,0.018,0.020,0.022,0.024,0.026,0.028,0.031,0.033,0.036,0.040,0.044,0.049,0.053,0.056,0.059,0.062,0.065,0.066,0.067,0.068,0.071,0.074,0.075,0.078,0.081,0.091
89,Male,0.004,0.004,0.004,0.005,0.005,0.006,0.007,0.008,0.009,0.010,0.012,0.013,0.015,0.016,0.018,0.019,0.021,0.023,0.025,0.027,0.030,0.033,0.037,0.040,0.043,0.046,0.048,0.051,0.053,0.053,0.053,0.056,0.058,0.061,0.061,0.061,0.069
90,Male,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.005,0.006,0.007,0.008,0.010,0.010,0.011,0.013,0.014,0.015,0.017,0.019,0.020,0.022,0.024,0.027,0.030,0.033,0.035,0.037,0.039,0.041,0.042,0.042,0.043,0.045,0.047,0.049,0.046,0.051
91,Male,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.007,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.016,0.017,0.020,0.022,0.024,0.026,0.027,0.029,0.031,0.032,0.032,0.033,0.034,0.036,0.038,0.034,0.037
92,Male,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.011,0.012,0.014,0.016,0.017,0.019,0.020,0.021,0.023,0.024,0.024,0.025,0.026,0.027,0.029,0.026,0.027
93,Male,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.011,0.012,0.013,0.014,0.015,0.016,0.017,0.018,0.018,0.019,0.020,0.021,0.019,0.019
94,Male,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,0.009,0.010,0.011,0.011,0.012,0.013,0.013,0.013,0.014,0.015,0.014,0.013
95,Male,0.001,0.001,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.007,0.007,0.008,0.008,0.009,0.009,0.009,0.010,0.010,0.010,0.010
96,Male,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.007,0.007,0.007,0.006,0.007
97,Male,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.004,0.004
98,Male,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003
99,Male,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002
100,Male,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002
0,Female,6.158,6.359,6.585,6.845,7.139,7.466,7.825,8.207,8.729,9.369,10.096,10.856,11.667,12.498,13.296,14.097,14.809,15.489,15.843,16.353,16.959,17.392,16.174,15.400,15.617,15.808,15.773,16.112,16.261,16.020,15.406,15.199,14.880,14.724,14.592,14.405,14.205
1,Female,5.569,5.828,6.035,6.275,6.546,6.852,7.191,7.553,7.935,8.407,9.097,9.827,10.602,11.458,12.282,13.074,13.849,14.735,15.426,15.810,16.487,16.946,16.573,14.892,14.901,15.166,15.049,15.197,15.459,15.559,14.975,14.756,14.610,14.329,14.340,14.219,14.137
2,Female,5.019,5.505,5.706,5.930,6.185,6.475,6.798,7.161,7.483,7.781,8.399,9.106,9.853,10.701,11.572,12.366,13.164,14.017,15.121,15.578,16.075,16.618,16.603,15.523,14.521,14.786,14.829,14.651,15.036,15.142,14.921,14.484,14.522,14.272,14.092,14.120,14.064
3,Female,4.622,5.212,5.470,5.680,5.920,6.191,6.499,6.846,7.192,7.419,7.889,8.571,9.296,10.088,10.984,11.804,12.594,13.429,14.605,15.356,15.720,16.350,16.454,16.248,14.559,14.567,14.758,14.482,14.613,14.829,14.924,14.367,14.335,14.286,13.935,14.051,14.005
4,Female,4.409,4.807,5.281,5.483,5.708,5.963,6.253,6.581,6.934,7.192,7.494,8.109,8.815,9.566,10.416,11.283,12.075,12.921,13.933,15.096,15.533,15.995,16.241,16.375,15.281,14.431,14.614,14.580,14.285,14.590,14.717,14.443,14.074,14.251,13.961,13.874,13.964
5,Female,4.188,4.487,5.066,5.322,5.532,5.771,6.042,6.354,6.694,6.999,7.230,7.700,8.380,9.104,9.882,10.773,11.589,12.417,13.375,14.602,15.334,15.669,16.050,16.284,15.938,14.544,14.495,14.662,14.236,14.271,14.474,14.536,13.947,14.045,14.005,13.743,13.924
6,Female,3.988,4.315,4.708,5.177,5.378,5.603,5.857,6.150,6.474,6.799,7.058,7.362,7.977,8.678,9.409,10.254,11.116,11.939,12.884,13.940,15.085,15.498,15.749,16.108,16.063,15.154,14.454,14.579,14.448,14.008,14.264,14.406,14.055,13.743,13.991,13.787,13.768
7,Female,3.813,4.118,4.414,4.987,5.242,5.451,5.690,5.963,6.272,6.593,6.898,7.131,7.602,8.279,8.982,9.756,10.644,11.481,12.391,13.385,14.596,15.306,15.463,15.944,15.974,15.675,14.591,14.500,14.595,13.972,13.999,14.185,14.201,13.600,13.804,13.843,13.652
8,Female,3.663,3.932,4.257,4.647,5.112,5.313,5.537,5.793,6.084,6.394,6.719,6.979,7.284,7.899,8.587,9.314,10.156,11.033,11.916,12.894,13.936,15.061,15.322,15.663,15.806,15.757,15.062,14.518,14.523,14.165,13.768,13.976,14.126,13.729,13.515,13.839,13.705
9,Female,3.537,3.768,4.071,4.365,4.934,5.187,5.396,5.637,5.908,6.205,6.526,6.831,7.065,7.540,8.216,8.918,9.690,10.582,11.461,12.399,13.382,14.575,15.153,15.394,15.652,15.643,15.430,14.660,14.450,14.282,13.717,13.750,13.913,13.907,13.376,13.655,13.769
10,Female,3.428,3.625,3.891,4.215,4.603,5.064,5.265,5.490,5.742,6.019,6.329,6.653,6.914,7.231,7.862,8.550,9.277,10.117,11.012,11.925,12.891,13.918,14.925,15.271,15.384,15.465,15.457,14.981,14.494,14.151,13.874,13.543,13.700,13.868,13.495,13.363,13.768
11,Female,3.336,3.504,3.731,4.033,4.326,4.890,5.143,5.352,5.587,5.837,6.133,6.452,6.757,7.010,7.522,8.200,8.902,9.667,10.562,11.470,12.399,13.365,14.446,15.109,15.140,15.303,15.313,15.191,14.627,13.995,13.948,13.476,13.509,13.643,13.656,13.214,13.585
12,Female,3.266,3.395,3.591,3.857,4.177,4.563,5.021,5.224,5.441,5.666,5.942,6.249,6.572,6.854,7.225,7.859,8.547,9.265,10.097,11.027,11.928,12.875,13.778,14.881,15.007,15.043,15.122,15.161,14.805,13.993,13.748,13.592,13.326,13.429,13.594,13.321,13.288
13,Female,3.198,3.303,3.470,3.697,3.996,4.287,4.847,5.101,5.305,5.511,5.759,6.053,6.370,6.698,7.012,7.528,8.206,8.897,9.649,10.589,11.483,12.384,13.191,14.399,14.841,14.801,14.949,14.981,14.887,14.115,13.494,13.621,13.237,13.258,13.347,13.466,13.125
14,Female,3.111,3.232,3.360,3.555,3.818,4.135,4.519,4.976,5.176,5.368,5.591,5.865,6.170,6.515,6.860,7.236,7.871,8.547,9.249,10.148,11.056,11.919,12.635,13.726,14.609,14.648,14.689,14.771,14.798,14.249,13.435,13.347,13.310,13.076,13.102,13.386,13.211
15,Female,3.016,3.161,3.265,3.430,3.654,3.949,4.237,4.799,5.051,5.235,5.440,5.687,5.979,6.317,6.705,7.026,7.543,8.208,8.884,9.732,10.642,11.481,12.049,13.125,14.138,14.468,14.443,14.577,14.582,14.285,13.545,12.990,13.290,12.955,12.897,13.116,13.325
16,Female,2.933,3.071,3.190,3.316,3.507,3.764,4.078,4.464,4.923,5.112,5.303,5.526,5.798,6.121,6.524,6.874,7.253,7.874,8.539,9.374,10.228,11.064,11.460,12.554,13.491,14.228,14.263,14.311,14.354,14.163,13.648,12.869,12.939,12.984,12.680,12.849,13.208
17,Female,2.862,2.971,3.114,3.215,3.375,3.593,3.883,4.175,4.743,4.995,5.179,5.383,5.630,5.936,6.323,6.717,7.039,7.544,8.205,9.056,9.846,10.663,10.883,11.949,12.894,13.777,14.064,14.054,14.137,13.945,13.634,12.964,12.476,12.916,12.528,12.623,12.898
18,Female,2.786,2.883,3.019,3.134,3.255,3.438,3.690,4.009,4.407,4.876,5.065,5.256,5.479,5.760,6.121,6.528,6.879,7.250,7.877,8.758,9.522,10.263,10.324,11.340,12.319,13.161,13.811,13.841,13.877,13.723,13.480,13.033,12.292,12.496,12.532,12.390,12.592
19,Female,2.705,2.809,2.914,3.052,3.148,3.299,3.510,3.806,4.116,4.703,4.956,5.139,5.346,5.597,5.925,6.316,6.711,7.029,7.554,8.469,9.236,9.895,9.789,10.741,11.709,12.567,13.376,13.618,13.594,13.524,13.264,12.969,12.371,11.949,12.446,12.225,12.330
20,Female,2.624,2.728,2.822,2.952,3.061,3.171,3.348,3.607,3.947,4.375,4.842,5.032,5.225,5.449,5.739,6.102,6.510,6.860,7.265,8.179,8.964,9.583,9.274,10.161,11.092,11.986,12.786,13.344,13.347,13.273,13.047,12.781,12.405,11.729,12.016,12.220,12.067
21,Female,2.547,2.644,2.743,2.843,2.974,3.059,3.202,3.423,3.743,4.090,4.674,4.927,5.113,5.315,5.563,5.893,6.285,6.683,7.049,7.885,8.696,9.307,8.816,9.607,10.479,11.376,12.191,12.922,13.109,12.955,12.872,12.567,12.292,11.794,11.466,12.131,11.879
22,Female,2.472,2.560,2.660,2.748,2.870,2.967,3.071,3.257,3.541,3.921,4.348,4.815,5.007,5.193,5.401,5.692,6.056,6.472,6.883,7.617,8.420,9.043,8.441,9.079,9.872,10.761,11.605,12.356,12.798,12.719,12.624,12.357,12.073,11.801,11.243,11.700,11.859
23,Female,2.400,2.481,2.574,2.666,2.760,2.878,2.956,3.109,3.355,3.717,4.063,4.645,4.900,5.077,5.255,5.502,5.832,6.236,6.709,7.412,8.133,8.777,8.129,8.610,9.299,10.133,10.994,11.758,12.398,12.451,12.276,12.208,11.866,11.652,11.304,11.148,11.759
24,Female,2.329,2.406,2.489,2.582,2.663,2.774,2.863,2.976,3.187,3.511,3.890,4.316,4.783,4.964,5.121,5.327,5.617,5.997,6.500,7.248,7.867,8.502,7.851,8.227,8.766,9.499,10.374,11.162,11.848,12.096,12.056,11.965,11.665,11.417,11.311,10.925,11.326
25,Female,2.261,2.333,2.410,2.496,2.581,2.664,2.774,2.861,3.038,3.319,3.679,4.025,4.604,4.850,4.993,5.170,5.415,5.765,6.264,7.069,7.656,8.214,7.593,7.908,8.300,8.910,9.731,10.544,11.260,11.722,11.748,11.585,11.544,11.221,11.168,10.988,10.777
26,Female,2.195,2.263,2.335,2.412,2.498,2.568,2.671,2.769,2.903,3.143,3.466,3.842,4.266,4.722,4.871,5.025,5.230,5.542,6.026,6.849,7.484,7.942,7.341,7.624,7.917,8.378,9.068,9.918,10.646,11.210,11.356,11.382,11.308,11.026,10.942,11.000,10.560
27,Female,2.131,2.196,2.263,2.334,2.414,2.488,2.564,2.682,2.787,2.984,3.263,3.620,3.963,4.534,4.751,4.890,5.064,5.335,5.792,6.599,7.295,7.725,7.089,7.361,7.596,7.920,8.461,9.258,10.022,10.645,11.003,11.036,10.901,10.938,10.753,10.862,10.630
28,Female,2.069,2.131,2.195,2.262,2.332,2.408,2.471,2.583,2.695,2.840,3.078,3.397,3.770,4.187,4.618,4.762,4.915,5.146,5.568,6.343,7.062,7.547,6.863,7.108,7.328,7.540,7.930,8.566,9.409,10.002,10.540,10.610,10.720,10.696,10.563,10.639,10.651
29,Female,2.010,2.069,2.129,2.192,2.257,2.327,2.394,2.479,2.608,2.716,2.910,3.185,3.539,3.879,4.427,4.640,4.777,4.977,5.358,6.089,6.797,7.349,6.697,6.859,7.107,7.227,7.482,7.944,8.734,9.415,10.000,10.286,10.344,10.281,10.484,10.454,10.523
30,Female,1.952,2.009,2.067,2.126,2.187,2.249,2.318,2.389,2.510,2.617,2.760,2.994,3.309,3.680,4.084,4.507,4.650,4.828,5.166,5.845,6.525,7.108,6.572,6.638,6.894,6.996,7.109,7.419,8.032,8.846,9.335,9.879,9.891,10.131,10.253,10.270,10.314
31,Female,1.895,1.952,2.007,2.063,2.120,2.177,2.240,2.316,2.406,2.527,2.632,2.823,3.093,3.447,3.779,4.320,4.529,4.691,4.994,5.615,6.256,6.835,6.431,6.477,6.667,6.834,6.805,6.985,7.417,8.193,8.798,9.370,9.602,9.717,9.854,10.196,10.142
