age,sex,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
59,Female,0.017,0.017,0.017,0.017,0.017,0.017,0.018,0.018,0.018,0.018,0.019,0.019,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.021,0.021,0.021,0.022,0.021,0.021,0.021,0.021,0.022,0.024,0.026,0.029,0.032,0.035,0.039,0.042,0.046,0.051,0.057,0.064,0.071,0.079,0.085,0.096,0.108,0.114,0.111,0.104,0.096,0.093,0.086,0.087,0.087,0.086,0.083,0.081,0.081,0.079,0.079,0.074,0.075,0.088,0.064,0.061
60,Female,0.018,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.02,0.02,0.021,0.021,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.023,0.023,0.023,0.023,0.023,0.023,0.024,0.023,0.023,0.023,0.023,0.024,0.025,0.027,0.03,0.033,0.036,0.04,0.042,0.046,0.051,0.057,0.064,0.071,0.078,0.084,0.093,0.103,0.112,0.113,0.11,0.102,0.096,0.087,0.084,0.084,0.084,0.083,0.08,0.078,0.079,0.079,0.078,0.084,0.09,0.064,0.064
61,Female,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.019,0.02,0.02,0.021,0.021,0.022,0.022,0.022,0.022,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.024,0.024,0.024,0.024,0.024,0.026,0.028,0.03,0.033,0.037,0.04,0.042,0.046,0.051,0.057,0.064,0.071,0.079,0.085,0.093,0.1,0.109,0.113,0.116,0.11,0.104,0.094,0.088,0.084,0.084,0.084,0.083,0.079,0.077,0.079,0.079,0.088,0.099,0.065,0.062
62,Female,0.019,0.019,0.019,0.019,0.02,0.02,0.02,0.02,0.02,0.02,0.021,0.021,0.021,0.022,0.023,0.023,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.027,0.026,0.025,0.025,0.025,0.026,0.028,0.029,0.032,0.034,0.038,0.041,0.043,0.047,0.051,0.057,0.063,0.07,0.078,0.085,0.093,0.099,0.105,0.109,0.115,0.114,0.111,0.099,0.093,0.087,0.082,0.082,0.083,0.081,0.078,0.077,0.08,0.089,0.105,0.074,0.065
63,Female,0.019,0.02,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.027,0.027,0.026,0.027,0.027,0.026,0.027,0.027,0.028,0.027,0.027,0.027,0.027,0.027,0.029,0.031,0.033,0.036,0.039,0.042,0.044,0.048,0.051,0.057,0.063,0.07,0.078,0.085,0.095,0.101,0.105,0.107,0.112,0.115,0.117,0.107,0.098,0.093,0.087,0.081,0.082,0.083,0.082,0.079,0.078,0.091,0.105,0.078,0.073
64,Female,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.03,0.029,0.029,0.029,0.028,0.029,0.03,0.032,0.034,0.037,0.04,0.043,0.044,0.048,0.052,0.058,0.063,0.069,0.077,0.085,0.095,0.103,0.109,0.107,0.109,0.111,0.117,0.113,0.105,0.099,0.093,0.087,0.08,0.082,0.084,0.083,0.08,0.089,0.106,0.08,0.078
65,Female,0.02,0.021,0.021,0.021,0.022,0.022,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.026,0.026,0.026,0.027,0.027,0.028,0.028,0.029,0.029,0.029,0.029,0.029,0.029,0.03,0.03,0.032,0.031,0.031,0.03,0.03,0.031,0.032,0.034,0.036,0.038,0.041,0.044,0.045,0.049,0.052,0.059,0.064,0.069,0.076,0.083,0.094,0.103,0.111,0.112,0.111,0.107,0.112,0.113,0.112,0.106,0.098,0.093,0.087,0.08,0.083,0.085,0.084,0.092,0.104,0.081,0.079
66,Female,0.02,0.021,0.021,0.022,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023,0.023,0.024,0.024,0.024,0.024,0.025,0.026,0.026,0.027,0.027,0.028,0.029,0.029,0.029,0.03,0.029,0.03,0.03,0.03,0.031,0.031,0.033,0.032,0.032,0.032,0.031,0.032,0.033,0.035,0.037,0.039,0.042,0.044,0.046,0.048,0.051,0.056,0.062,0.067,0.072,0.078,0.087,0.095,0.104,0.107,0.109,0.104,0.105,0.104,0.107,0.108,0.101,0.094,0.09,0.083,0.077,0.081,0.083,0.092,0.102,0.077,0.078
67,Female,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.027,0.028,0.028,0.029,0.03,0.03,0.03,0.03,0.031,0.031,0.031,0.032,0.032,0.034,0.033,0.033,0.033,0.033,0.034,0.035,0.036,0.038,0.04,0.042,0.045,0.047,0.049,0.051,0.054,0.058,0.063,0.068,0.072,0.079,0.085,0.093,0.098,0.102,0.1,0.1,0.095,0.096,0.102,0.101,0.095,0.088,0.085,0.079,0.075,0.079,0.091,0.103,0.077,0.075
68,Female,0.021,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.027,0.028,0.029,0.03,0.03,0.031,0.031,0.031,0.031,0.032,0.032,0.033,0.033,0.035,0.034,0.034,0.035,0.035,0.036,0.036,0.038,0.039,0.041,0.043,0.045,0.047,0.05,0.051,0.053,0.056,0.059,0.064,0.067,0.072,0.077,0.083,0.088,0.093,0.094,0.097,0.091,0.088,0.092,0.096,0.095,0.089,0.083,0.081,0.077,0.073,0.086,0.101,0.078,0.075
69,Female,0.021,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.027,0.028,0.029,0.03,0.031,0.031,0.032,0.032,0.032,0.032,0.033,0.033,0.034,0.036,0.035,0.036,0.036,0.036,0.037,0.038,0.039,0.04,0.042,0.044,0.045,0.048,0.05,0.052,0.054,0.055,0.057,0.06,0.063,0.068,0.071,0.076,0.079,0.084,0.086,0.091,0.089,0.085,0.085,0.087,0.091,0.09,0.085,0.08,0.079,0.075,0.079,0.095,0.077,0.076
70,Female,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.029,0.03,0.031,0.032,0.032,0.033,0.033,0.033,0.034,0.034,0.035,0.035,0.038,0.037,0.037,0.038,0.038,0.039,0.04,0.041,0.042,0.044,0.045,0.046,0.048,0.05,0.052,0.054,0.055,0.056,0.057,0.059,0.063,0.066,0.069,0.071,0.074,0.077,0.082,0.083,0.082,0.081,0.079,0.082,0.086,0.086,0.082,0.078,0.077,0.082,0.088,0.074,0.076
71,Female,0.021,0.021,0.022,0.022,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.028,0.029,0.03,0.031,0.032,0.032,0.032,0.033,0.034,0.034,0.035,0.035,0.038,0.037,0.037,0.038,0.038,0.039,0.041,0.042,0.043,0.044,0.045,0.047,0.048,0.05,0.051,0.053,0.055,0.055,0.056,0.056,0.059,0.062,0.064,0.065,0.068,0.069,0.075,0.076,0.078,0.08,0.077,0.076,0.078,0.082,0.083,0.08,0.076,0.084,0.09,0.068,0.072
72,Female,0.021,0.021,0.022,0.023,0.023,0.024,0.024,0.025,0.025,0.026,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.029,0.03,0.031,0.032,0.033,0.033,0.034,0.034,0.035,0.036,0.036,0.039,0.038,0.039,0.039,0.04,0.041,0.042,0.043,0.045,0.046,0.047,0.047,0.049,0.05,0.051,0.053,0.055,0.055,0.055,0.055,0.056,0.057,0.06,0.061,0.062,0.062,0.067,0.068,0.071,0.075,0.075,0.073,0.072,0.075,0.08,0.081,0.079,0.083,0.093,0.071,0.068
73,Female,0.02,0.021,0.021,0.022,0.022,0.023,0.024,0.024,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.029,0.03,0.03,0.031,0.033,0.033,0.034,0.034,0.035,0.036,0.036,0.039,0.038,0.039,0.04,0.04,0.041,0.042,0.044,0.045,0.046,0.047,0.048,0.049,0.05,0.051,0.052,0.053,0.054,0.055,0.054,0.054,0.054,0.055,0.056,0.057,0.057,0.06,0.061,0.064,0.068,0.071,0.072,0.07,0.069,0.072,0.078,0.08,0.084,0.092,0.073,0.07
74,Female,0.019,0.02,0.02,0.021,0.022,0.022,0.023,0.023,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.029,0.03,0.031,0.032,0.032,0.033,0.034,0.035,0.036,0.036,0.039,0.038,0.039,0.04,0.04,0.042,0.043,0.044,0.045,0.047,0.048,0.048,0.049,0.05,0.05,0.051,0.052,0.053,0.053,0.053,0.053,0.052,0.052,0.052,0.053,0.053,0.055,0.055,0.057,0.062,0.065,0.068,0.068,0.067,0.067,0.071,0.076,0.085,0.093,0.072,0.072
75,Female,0.018,0.018,0.019,0.02,0.021,0.021,0.022,0.023,0.023,0.024,0.024,0.025,0.025,0.026,0.026,0.026,0.026,0.027,0.027,0.027,0.027,0.028,0.028,0.029,0.029,0.03,0.031,0.031,0.033,0.033,0.034,0.035,0.036,0.038,0.038,0.039,0.04,0.04,0.041,0.043,0.044,0.045,0.046,0.047,0.048,0.049,0.049,0.049,0.05,0.051,0.051,0.051,0.051,0.052,0.05,0.049,0.049,0.049,0.049,0.051,0.051,0.052,0.055,0.058,0.062,0.065,0.066,0.065,0.065,0.069,0.081,0.094,0.074,0.072
76,Female,0.016,0.017,0.018,0.019,0.019,0.02,0.021,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.027,0.028,0.028,0.029,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.037,0.037,0.038,0.039,0.04,0.041,0.042,0.043,0.044,0.045,0.046,0.047,0.048,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.05,0.049,0.048,0.046,0.046,0.045,0.047,0.047,0.047,0.05,0.052,0.056,0.059,0.062,0.064,0.063,0.064,0.072,0.09,0.075,0.073
77,Female,0.014,0.015,0.016,0.017,0.018,0.019,0.019,0.02,0.02,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.027,0.028,0.028,0.029,0.03,0.032,0.033,0.034,0.036,0.036,0.037,0.037,0.038,0.04,0.041,0.042,0.043,0.044,0.045,0.046,0.047,0.048,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.044,0.043,0.042,0.043,0.043,0.044,0.045,0.047,0.049,0.053,0.056,0.06,0.062,0.062,0.066,0.081,0.071,0.074
78,Female,0.013,0.013,0.014,0.015,0.016,0.017,0.018,0.018,0.019,0.02,0.02,0.021,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.027,0.027,0.028,0.029,0.03,0.031,0.033,0.035,0.035,0.036,0.036,0.037,0.038,0.04,0.041,0.042,0.043,0.044,0.045,0.045,0.046,0.046,0.046,0.046,0.046,0.046,0.045,0.045,0.044,0.044,0.043,0.042,0.04,0.04,0.04,0.04,0.042,0.043,0.045,0.048,0.051,0.055,0.058,0.061,0.064,0.075,0.065,0.071
79,Female,0.011,0.012,0.012,0.013,0.014,0.015,0.016,0.017,0.017,0.018,0.018,0.019,0.019,0.02,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.025,0.025,0.025,0.025,0.026,0.027,0.028,0.029,0.03,0.033,0.033,0.034,0.035,0.036,0.036,0.038,0.039,0.04,0.041,0.042,0.042,0.043,0.044,0.044,0.044,0.044,0.044,0.043,0.043,0.042,0.042,0.041,0.041,0.04,0.038,0.038,0.037,0.037,0.038,0.039,0.041,0.043,0.045,0.049,0.053,0.057,0.061,0.072,0.059,0.064
80,Female,0.01,0.011,0.011,0.012,0.012,0.013,0.014,0.015,0.016,0.016,0.017,0.017,0.018,0.018,0.019,0.02,0.02,0.02,0.021,0.021,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.026,0.027,0.028,0.031,0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.04,0.041,0.041,0.042,0.042,0.042,0.043,0.042,0.042,0.041,0.04,0.04,0.039,0.039,0.038,0.038,0.036,0.035,0.035,0.036,0.037,0.038,0.039,0.042,0.045,0.048,0.052,0.057,0.071,0.058,0.06
81,Female,0.008,0.009,0.009,0.01,0.01,0.011,0.012,0.013,0.013,0.014,0.015,0.015,0.016,0.016,0.017,0.017,0.018,0.018,0.019,0.019,0.02,0.02,0.02,0.021,0.021,0.022,0.022,0.022,0.022,0.023,0.024,0.024,0.025,0.028,0.028,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.04,0.04,0.04,0.041,0.041,0.041,0.04,0.04,0.039,0.039,0.038,0.038,0.037,0.037,0.036,0.035,0.035,0.035,0.036,0.037,0.039,0.041,0.044,0.048,0.053,0.068,0.057,0.058
82,Female,0.007,0.008,0.008,0.009,0.009,0.01,0.01,0.011,0.012,0.012,0.013,0.014,0.014,0.015,0.015,0.016,0.016,0.017,0.017,0.018,0.018,0.019,0.019,0.019,0.02,0.02,0.021,0.021,0.021,0.021,0.022,0.023,0.023,0.025,0.026,0.027,0.028,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.039,0.04,0.04,0.041,0.04,0.04,0.039,0.039,0.039,0.038,0.038,0.037,0.037,0.036,0.035,0.035,0.035,0.037,0.038,0.039,0.041,0.045,0.049,0.064,0.055,0.058
83,Female,0.006,0.006,0.007,0.007,0.008,0.008,0.008,0.009,0.01,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.014,0.015,0.015,0.016,0.016,0.017,0.017,0.017,0.018,0.018,0.019,0.019,0.019,0.02,0.02,0.021,0.021,0.023,0.023,0.024,0.025,0.027,0.028,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.036,0.036,0.037,0.038,0.038,0.039,0.039,0.039,0.039,0.038,0.038,0.037,0.037,0.037,0.036,0.036,0.035,0.034,0.034,0.035,0.036,0.037,0.039,0.041,0.045,0.059,0.051,0.055
84,Female,0.005,0.005,0.006,0.006,0.006,0.007,0.007,0.008,0.008,0.009,0.009,0.01,0.011,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.014,0.015,0.015,0.016,0.016,0.016,0.017,0.017,0.017,0.018,0.018,0.018,0.019,0.02,0.021,0.021,0.023,0.024,0.025,0.026,0.027,0.028,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.035,0.036,0.037,0.037,0.038,0.037,0.037,0.037,0.036,0.036,0.036,0.035,0.035,0.035,0.034,0.033,0.033,0.034,0.035,0.036,0.038,0.043,0.054,0.046,0.05
85,Female,0.005,0.004,0.005,0.005,0.005,0.005,0.006,0.006,0.007,0.007,0.008,0.008,0.009,0.009,0.01,0.01,0.01,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.014,0.014,0.014,0.015,0.015,0.015,0.016,0.016,0.017,0.018,0.018,0.018,0.019,0.02,0.022,0.023,0.024,0.025,0.026,0.026,0.027,0.028,0.03,0.03,0.031,0.032,0.033,0.034,0.034,0.035,0.035,0.035,0.035,0.034,0.034,0.034,0.034,0.034,0.033,0.033,0.032,0.032,0.032,0.032,0.033,0.035,0.041,0.049,0.04,0.044
86,Female,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.009,0.009,0.009,0.01,0.01,0.011,0.011,0.011,0.012,0.012,0.012,0.012,0.013,0.013,0.014,0.014,0.014,0.015,0.015,0.016,0.017,0.017,0.018,0.02,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.028,0.029,0.03,0.03,0.031,0.032,0.032,0.033,0.033,0.032,0.032,0.032,0.032,0.032,0.031,0.031,0.031,0.03,0.03,0.03,0.031,0.032,0.038,0.045,0.035,0.038
87,Female,0.004,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.011,0.011,0.012,0.012,0.012,0.013,0.013,0.013,0.014,0.015,0.015,0.016,0.017,0.018,0.019,0.02,0.021,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027,0.028,0.029,0.029,0.03,0.03,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.028,0.028,0.028,0.028,0.034,0.04,0.03,0.032
88,Female,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.009,0.009,0.01,0.01,0.01,0.011,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.015,0.016,0.017,0.017,0.018,0.019,0.02,0.02,0.021,0.022,0.023,0.024,0.024,0.025,0.025,0.026,0.026,0.027,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.025,0.025,0.03,0.035,0.026,0.028
89,Female,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.009,0.009,0.01,0.01,0.011,0.011,0.012,0.013,0.014,0.014,0.015,0.016,0.016,0.017,0.018,0.018,0.019,0.02,0.021,0.021,0.022,0.022,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.022,0.027,0.03,0.022,0.023
90,Female,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.01,0.01,0.011,0.012,0.012,0.013,0.013,0.014,0.015,0.015,0.016,0.017,0.017,0.018,0.018,0.019,0.019,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.021,0.02,0.02,0.023,0.026,0.018,0.02
91,Female,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.009,0.009,0.01,0.01,0.011,0.011,0.012,0.013,0.013,0.014,0.014,0.015,0.015,0.016,0.016,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.02,0.022,0.015,0.016
92,Female,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.007,0.007,0.008,0.008,0.009,0.009,0.009,0.01,0.01,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.014,0.014,0.014,0.014,0.014,0.015,0.015,0.015,0.015,0.015,0.018,0.019,0.013,0.013
93,Female,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.006,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.01,0.01,0.01,0.011,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.014,0.016,0.01,0.01
94,Female,0.0,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.009,0.009,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.012,0.013,0.008,0.008
95,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.009,0.01,0.006,0.007
96,Female,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.007,0.007,0.005,0.005
97,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.003,0.004
98,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.002,0.002
99,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.002
100,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.003,0.003
