Age,Sex,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
33,Female,0.00367,0.00359,0.00362,0.0038,0.00415,0.00469,0.00549,0.00647,0.00769,0.00911,0.01076,0.01238,0.01401,0.01508,0.01655,0.01806,0.0192,0.02053,0.02291,0.02255,0.021,0.02048,0.0214,0.01977,0.01802,0.01805,0.01501,0.01338,0.01188,0.01039,0.00913,0.00786,0.00693,0.00612,0.00517,0.00572,0.00411,0.00358
33,Male,0.00466,0.00475,0.00496,0.00528,0.00573,0.00631,0.00705,0.00784,0.0088,0.00986,0.01113,0.01264,0.01429,0.01569,0.01705,0.01882,0.02111,0.0222,0.02326,0.02361,0.02365,0.02306,0.02142,0.02014,0.01888,0.01855,0.01713,0.01577,0.01431,0.01289,0.01188,0.01062,0.00969,0.00866,0.00734,0.00916,0.00637,0.00568
34,Female,0.00385,0.00377,0.00381,0.004,0.00437,0.00494,0.00579,0.00682,0.0081,0.00959,0.01132,0.01303,0.01474,0.01585,0.01739,0.01898,0.02018,0.02157,0.02411,0.02373,0.02209,0.02156,0.02256,0.02083,0.019,0.01908,0.01585,0.01414,0.01257,0.011,0.00966,0.00832,0.00734,0.00648,0.00554,0.00612,0.00436,0.00379
34,Male,0.00488,0.00499,0.00522,0.00557,0.00606,0.00668,0.00748,0.00833,0.00937,0.0105,0.01186,0.01349,0.01526,0.01676,0.01821,0.02013,0.02262,0.02382,0.02498,0.02538,0.02547,0.02485,0.02309,0.02174,0.0204,0.0201,0.01856,0.0171,0.0155,0.01395,0.01284,0.01146,0.01043,0.00931,0.00798,0.00996,0.00681,0.00606
35,Female,0.00405,0.00398,0.00402,0.00423,0.00463,0.00524,0.00615,0.00724,0.0086,0.01017,0.01199,0.01379,0.01561,0.01677,0.01839,0.02007,0.02135,0.02283,0.02555,0.02516,0.02342,0.02288,0.02398,0.02214,0.02022,0.02035,0.01691,0.0151,0.01342,0.01175,0.01032,0.00889,0.00784,0.00692,0.00598,0.0066,0.00465,0.00405
35,Male,0.00516,0.00527,0.00552,0.0059,0.00643,0.0071,0.00796,0.00887,0.00998,0.01119,0.01263,0.01437,0.01627,0.01787,0.0194,0.02146,0.02414,0.02543,0.02668,0.02713,0.02725,0.02662,0.02475,0.02332,0.0219,0.02162,0.01998,0.01841,0.01668,0.015,0.0138,0.01231,0.01119,0.00999,0.00867,0.01081,0.00728,0.00648
36,Female,0.00426,0.00418,0.00423,0.00446,0.00487,0.00551,0.00645,0.00759,0.00899,0.01061,0.01248,0.01434,0.01622,0.0174,0.01906,0.02079,0.0221,0.02363,0.02644,0.02605,0.02426,0.02371,0.02483,0.02295,0.02098,0.02112,0.01759,0.01573,0.014,0.01228,0.0108,0.00931,0.00823,0.00727,0.00636,0.00704,0.00491,0.00427
36,Male,0.00541,0.00554,0.00581,0.00622,0.00679,0.0075,0.0084,0.00937,0.01054,0.01182,0.01333,0.01517,0.01717,0.01885,0.02046,0.02262,0.02547,0.02683,0.02817,0.02867,0.02882,0.02817,0.02621,0.02472,0.02324,0.02298,0.02126,0.01959,0.01776,0.01597,0.01469,0.01309,0.01189,0.01062,0.00933,0.01166,0.00773,0.00687
37,Female,0.00446,0.00438,0.00443,0.00468,0.00511,0.00579,0.00676,0.00794,0.00939,0.01106,0.01298,0.01489,0.01684,0.01805,0.01975,0.02153,0.02288,0.02446,0.02736,0.02698,0.02515,0.02459,0.02573,0.02383,0.0218,0.02195,0.01834,0.01643,0.01463,0.01284,0.01131,0.00976,0.00863,0.00764,0.00676,0.00749,0.00517,0.00451
37,Male,0.00569,0.00583,0.00612,0.00657,0.00718,0.00793,0.00889,0.00992,0.01116,0.0125,0.01409,0.01603,0.01813,0.01989,0.02157,0.02386,0.02687,0.02833,0.02976,0.0303,0.03049,0.02983,0.02778,0.02624,0.02471,0.02447,0.02266,0.0209,0.01895,0.01704,0.01567,0.01397,0.01267,0.01132,0.01007,0.01258,0.00824,0.00732
38,Female,0.00472,0.00464,0.0047,0.00496,0.00542,0.00611,0.00712,0.00832,0.0098,0.0115,0.01345,0.01538,0.01735,0.01859,0.0203,0.02209,0.02345,0.02505,0.02794,0.02759,0.02576,0.02519,0.02628,0.02439,0.02233,0.02246,0.01886,0.01693,0.01512,0.01331,0.01175,0.01018,0.00903,0.00801,0.00718,0.00798,0.00547,0.00479
38,Male,0.00602,0.00617,0.00647,0.00695,0.0076,0.00839,0.00939,0.01047,0.01175,0.01314,0.01479,0.01679,0.01895,0.02077,0.02249,0.02486,0.02796,0.02946,0.03093,0.0315,0.0317,0.03104,0.02896,0.02739,0.02582,0.0256,0.02374,0.02192,0.0199,0.01791,0.01648,0.01471,0.01336,0.01196,0.01078,0.01351,0.00874,0.00777
39,Female,0.00495,0.00487,0.00493,0.00521,0.00568,0.00641,0.00745,0.00868,0.01019,0.01191,0.01389,0.01583,0.01783,0.0191,0.02082,0.02263,0.02401,0.02565,0.02855,0.02824,0.02642,0.02586,0.02691,0.02509,0.02299,0.02309,0.0195,0.01754,0.01568,0.01383,0.01223,0.01062,0.00943,0.00838,0.00761,0.00848,0.00576,0.00504
39,Male,0.00633,0.00649,0.00681,0.00732,0.008,0.00883,0.00988,0.01099,0.01232,0.01376,0.01546,0.01752,0.01975,0.02162,0.02337,0.02582,0.02902,0.03056,0.03209,0.03268,0.03291,0.03224,0.03013,0.02854,0.02695,0.02673,0.02483,0.02295,0.02085,0.0188,0.0173,0.01547,0.01405,0.0126,0.01153,0.01449,0.00924,0.00822
40,Female,0.00526,0.00517,0.00524,0.00553,0.00602,0.00677,0.00782,0.00907,0.01059,0.01232,0.0143,0.01624,0.01826,0.01953,0.02125,0.02305,0.02442,0.02605,0.0289,0.02861,0.02681,0.02624,0.0272,0.0254,0.02329,0.02335,0.01983,0.01789,0.01604,0.01421,0.01261,0.011,0.00981,0.00875,0.00806,0.00901,0.00609,0.00535
40,Male,0.00674,0.00691,0.00726,0.0078,0.00852,0.00939,0.01048,0.01165,0.01303,0.01453,0.01628,0.01842,0.02072,0.02264,0.02442,0.02695,0.03023,0.03182,0.0334,0.03401,0.03425,0.03357,0.03143,0.02981,0.02819,0.02798,0.02602,0.02408,0.02192,0.01979,0.01822,0.01633,0.01484,0.01334,0.01241,0.01559,0.00983,0.00876
41,Female,0.00543,0.00535,0.00544,0.00574,0.00626,0.00703,0.00812,0.00941,0.01096,0.01272,0.01472,0.01668,0.01871,0.02002,0.02175,0.02357,0.02495,0.02666,0.02952,0.0293,0.02751,0.02698,0.02792,0.02624,0.02408,0.02411,0.02061,0.01863,0.01671,0.0148,0.01313,0.01146,0.01022,0.00913,0.00849,0.00952,0.00635,0.00559
41,Male,0.00701,0.0072,0.00756,0.00813,0.00887,0.00977,0.0109,0.01209,0.0135,0.01502,0.01679,0.01895,0.02128,0.02322,0.02501,0.02757,0.03089,0.03249,0.03409,0.03473,0.03498,0.03431,0.03219,0.03058,0.02897,0.02877,0.0268,0.02484,0.02264,0.02047,0.01886,0.01693,0.01541,0.01388,0.01311,0.01653,0.01028,0.00917
42,Female,0.00579,0.0057,0.00579,0.00611,0.00663,0.00742,0.0085,0.00978,0.01131,0.01303,0.01499,0.0169,0.01891,0.0202,0.02188,0.02366,0.02498,0.02665,0.02935,0.02918,0.02746,0.02691,0.02768,0.02608,0.02395,0.02391,0.0206,0.01869,0.01684,0.01499,0.01337,0.01174,0.01054,0.00946,0.00893,0.01009,0.0067,0.00592
42,Male,0.0075,0.00769,0.00807,0.00867,0.00944,0.01037,0.01153,0.01275,0.01419,0.01573,0.01753,0.01971,0.02205,0.024,0.02578,0.02835,0.03166,0.03326,0.03485,0.03548,0.03572,0.03504,0.03296,0.03136,0.02975,0.02952,0.02756,0.02559,0.02338,0.0212,0.01957,0.01763,0.01608,0.01454,0.01395,0.01758,0.01088,0.00974
43,Female,0.00603,0.00595,0.00605,0.00638,0.00693,0.00774,0.00886,0.01016,0.01171,0.01345,0.01542,0.01733,0.01935,0.02067,0.02235,0.02414,0.02546,0.02718,0.02988,0.02977,0.02806,0.02754,0.02826,0.02675,0.02459,0.02452,0.02125,0.01933,0.01744,0.01555,0.01388,0.01222,0.01098,0.00987,0.0094,0.01067,0.00703,0.00622
43,Male,0.00787,0.00808,0.00848,0.00911,0.00991,0.01088,0.01207,0.01333,0.01479,0.01636,0.01819,0.02041,0.02278,0.02475,0.02653,0.02915,0.0325,0.03412,0.03574,0.03639,0.03664,0.03596,0.03391,0.03231,0.03071,0.03049,0.02852,0.02652,0.02427,0.02205,0.02036,0.01839,0.0168,0.01523,0.01481,0.0186,0.01147,0.01028
44,Female,0.00632,0.00624,0.00635,0.0067,0.00727,0.00811,0.00925,0.01057,0.01214,0.01389,0.01587,0.01778,0.01982,0.02116,0.02284,0.02463,0.02595,0.0277,0.03037,0.0303,0.02862,0.0281,0.02876,0.02731,0.02513,0.02503,0.02181,0.01989,0.01797,0.01606,0.01437,0.01268,0.01142,0.0103,0.0099,0.01131,0.00738,0.00655
44,Male,0.00833,0.00856,0.00897,0.00964,0.01048,0.01148,0.01271,0.014,0.0155,0.0171,0.01895,0.02121,0.02361,0.0256,0.02738,0.03004,0.03341,0.03505,0.03668,0.03735,0.0376,0.03692,0.03489,0.0333,0.03169,0.03147,0.02948,0.02746,0.02518,0.02293,0.02119,0.01919,0.01756,0.01597,0.01573,0.01969,0.01211,0.01088
45,Female,0.00668,0.0066,0.00672,0.00709,0.00769,0.00856,0.00973,0.01108,0.01267,0.01443,0.01641,0.01834,0.0204,0.02176,0.02344,0.02524,0.02656,0.02834,0.031,0.03097,0.0293,0.02878,0.02937,0.02797,0.02576,0.02563,0.02246,0.02053,0.01859,0.01667,0.01495,0.01324,0.01196,0.01081,0.01048,0.01205,0.00782,0.00696
45,Male,0.00889,0.00913,0.00957,0.01028,0.01115,0.01219,0.01345,0.01478,0.01632,0.01795,0.01983,0.02212,0.02455,0.02656,0.02834,0.03103,0.03442,0.03606,0.03771,0.03838,0.03862,0.03794,0.03595,0.03437,0.03276,0.03253,0.03053,0.02849,0.02619,0.0239,0.02212,0.0201,0.01843,0.01681,0.01677,0.02088,0.01287,0.01159
46,Female,0.00701,0.00693,0.00707,0.00746,0.00808,0.00899,0.01018,0.01156,0.01317,0.01496,0.01696,0.01889,0.02097,0.02236,0.02405,0.02586,0.02719,0.02901,0.03166,0.03169,0.03003,0.02953,0.03006,0.02875,0.02649,0.02632,0.0232,0.02126,0.01928,0.01731,0.01555,0.0138,0.01249,0.01131,0.01104,0.01277,0.00823,0.00733
46,Male,0.00938,0.00963,0.0101,0.01084,0.01175,0.01282,0.01413,0.01549,0.01705,0.0187,0.02061,0.02293,0.02538,0.0274,0.02917,0.0319,0.03531,0.03696,0.03863,0.03931,0.03956,0.03888,0.03694,0.03537,0.03377,0.03354,0.03154,0.02948,0.02715,0.02483,0.023,0.02096,0.01925,0.01761,0.01778,0.022,0.01359,0.01226
47,Female,0.00741,0.00733,0.00748,0.0079,0.00855,0.00949,0.01072,0.01213,0.01376,0.01556,0.01758,0.01952,0.02163,0.02304,0.02474,0.02656,0.02789,0.02976,0.0324,0.03248,0.03084,0.03034,0.0308,0.02956,0.02727,0.02706,0.02398,0.02203,0.02002,0.01802,0.01622,0.01444,0.0131,0.01189,0.0117,0.01357,0.00872,0.00779
47,Male,0.01,0.01027,0.01075,0.01154,0.01248,0.01358,0.01492,0.01631,0.0179,0.01958,0.02151,0.02385,0.02632,0.02834,0.0301,0.03285,0.03626,0.03791,0.03957,0.04026,0.0405,0.03982,0.03792,0.03636,0.03478,0.03452,0.03253,0.03045,0.02811,0.02578,0.02391,0.02186,0.02013,0.01848,0.01885,0.02316,0.01439,0.01302
48,Female,0.00794,0.00785,0.00801,0.00845,0.00913,0.0101,0.01135,0.01278,0.01443,0.01624,0.01827,0.02021,0.02235,0.02379,0.02549,0.02732,0.02865,0.03053,0.03312,0.03324,0.03161,0.0311,0.03145,0.03025,0.02792,0.02765,0.02465,0.0227,0.02069,0.01869,0.01688,0.01509,0.01374,0.01252,0.01241,0.01445,0.00928,0.00832
48,Male,0.01073,0.01101,0.01152,0.01234,0.01331,0.01446,0.01583,0.01725,0.01887,0.02058,0.02254,0.0249,0.02739,0.02942,0.03117,0.03395,0.03735,0.039,0.04065,0.04134,0.04156,0.04086,0.03901,0.03745,0.03587,0.03557,0.03358,0.03149,0.02914,0.0268,0.02489,0.02284,0.02108,0.01942,0.02001,0.02438,0.01527,0.01386
49,Female,0.00845,0.00836,0.00853,0.00899,0.0097,0.01071,0.012,0.01346,0.01514,0.01698,0.01902,0.02098,0.02315,0.02463,0.02634,0.02819,0.02952,0.03145,0.034,0.03419,0.03257,0.03206,0.03231,0.0312,0.02882,0.02847,0.02554,0.02358,0.02152,0.01949,0.01764,0.01581,0.01444,0.01319,0.01317,0.01536,0.00986,0.00885
49,Male,0.01147,0.01177,0.0123,0.01315,0.01416,0.01534,0.01674,0.01819,0.01983,0.02155,0.02352,0.02589,0.02839,0.03042,0.03215,0.03493,0.03831,0.03994,0.04158,0.04226,0.04246,0.04175,0.03996,0.03842,0.03685,0.03651,0.03453,0.03244,0.0301,0.02776,0.02583,0.02379,0.02201,0.02036,0.02116,0.02559,0.01618,0.01473
50,Female,0.00916,0.00906,0.00924,0.00972,0.01045,0.01147,0.01277,0.01424,0.01592,0.01775,0.01979,0.02174,0.02394,0.02543,0.02713,0.02897,0.03028,0.03218,0.03464,0.03485,0.03325,0.03271,0.03279,0.03169,0.02929,0.02885,0.02604,0.0241,0.02209,0.02011,0.01827,0.01648,0.01513,0.01389,0.01399,0.01637,0.01055,0.00952
50,Male,0.01241,0.01272,0.01328,0.01418,0.01523,0.01645,0.01789,0.01938,0.02106,0.02282,0.02483,0.02724,0.02976,0.03182,0.03355,0.03636,0.03974,0.04137,0.04301,0.04369,0.04386,0.04314,0.04138,0.03983,0.03825,0.03786,0.03587,0.03376,0.0314,0.02904,0.02706,0.02502,0.02321,0.02154,0.02255,0.027,0.01729,0.0158
51,Female,0.0096,0.00951,0.0097,0.0102,0.01096,0.01202,0.01336,0.01486,0.01658,0.01844,0.02051,0.02248,0.02469,0.02625,0.02797,0.02983,0.03115,0.03314,0.03557,0.03586,0.03428,0.03376,0.03376,0.03279,0.03032,0.02981,0.02705,0.02508,0.023,0.02095,0.01905,0.0172,0.01581,0.01452,0.01471,0.01722,0.01106,0.01
51,Male,0.01308,0.01341,0.01399,0.01492,0.01599,0.01723,0.01869,0.02018,0.02187,0.02362,0.02562,0.02801,0.03052,0.03256,0.03425,0.03705,0.04038,0.04199,0.04361,0.04428,0.04443,0.0437,0.04203,0.04051,0.03895,0.03853,0.03658,0.03448,0.03215,0.02981,0.02781,0.0258,0.024,0.02235,0.02361,0.02807,0.01811,0.01659
52,Female,0.01041,0.0103,0.0105,0.01102,0.01179,0.01287,0.0142,0.01569,0.01739,0.01922,0.02126,0.0232,0.02543,0.02699,0.02868,0.03052,0.0318,0.03375,0.03605,0.03636,0.03483,0.03427,0.03408,0.03314,0.03066,0.03004,0.02745,0.02552,0.02351,0.02153,0.01967,0.01788,0.01652,0.01526,0.01559,0.01827,0.01182,0.01074
52,Male,0.01414,0.01447,0.01507,0.01603,0.01712,0.01837,0.01985,0.02135,0.02304,0.0248,0.0268,0.02917,0.03166,0.03366,0.03531,0.03808,0.04133,0.04289,0.04446,0.0451,0.0452,0.04445,0.04286,0.04136,0.03982,0.03932,0.0374,0.03532,0.03303,0.03074,0.02874,0.02679,0.025,0.02339,0.02493,0.02937,0.0192,0.01766
53,Female,0.01102,0.0109,0.01111,0.01165,0.01245,0.01355,0.01491,0.01642,0.01813,0.01998,0.02202,0.02397,0.02621,0.02782,0.02951,0.03135,0.03263,0.03462,0.03686,0.03723,0.03571,0.03515,0.03485,0.03399,0.03147,0.03076,0.02825,0.02632,0.02429,0.02229,0.02041,0.0186,0.01723,0.01595,0.0164,0.01919,0.01246,0.01135
53,Male,0.01501,0.01537,0.01598,0.01698,0.01809,0.01936,0.02085,0.02235,0.02404,0.02579,0.02777,0.03012,0.03258,0.03455,0.03615,0.0389,0.04208,0.04361,0.04514,0.04577,0.04585,0.04509,0.04359,0.04213,0.04061,0.04007,0.03818,0.03613,0.03388,0.03162,0.02961,0.0277,0.02592,0.02435,0.02618,0.03054,0.0202,0.01864
54,Female,0.01177,0.01164,0.01186,0.01242,0.01324,0.01437,0.01575,0.01726,0.01897,0.02082,0.02286,0.02481,0.02708,0.02871,0.0304,0.03225,0.03351,0.03552,0.03768,0.0381,0.03661,0.03603,0.03558,0.03478,0.03222,0.03142,0.02901,0.02709,0.02506,0.02307,0.02118,0.01938,0.01802,0.01674,0.0173,0.0202,0.01321,0.01206
54,Male,0.01601,0.01638,0.01701,0.01805,0.01918,0.02047,0.02197,0.02348,0.02516,0.02691,0.02889,0.03121,0.03365,0.0356,0.03715,0.03989,0.043,0.0445,0.046,0.04661,0.04666,0.04589,0.04448,0.04303,0.04154,0.04094,0.03909,0.03705,0.03483,0.0326,0.03057,0.02872,0.02695,0.0254,0.02754,0.03179,0.0213,0.01972
55,Female,0.01251,0.01238,0.01261,0.0132,0.01405,0.01522,0.01662,0.01817,0.0199,0.02177,0.02383,0.02579,0.0281,0.02979,0.0315,0.03336,0.03463,0.03668,0.03882,0.03929,0.0378,0.03721,0.03665,0.03591,0.03328,0.0324,0.03006,0.02812,0.02606,0.02404,0.02211,0.02029,0.0189,0.0176,0.01828,0.02126,0.01399,0.01281
55,Male,0.01702,0.01741,0.01807,0.01915,0.02033,0.02165,0.02318,0.02472,0.02642,0.02818,0.03018,0.03252,0.03496,0.03692,0.03846,0.04123,0.04433,0.04584,0.04734,0.04795,0.04798,0.0472,0.04584,0.0444,0.04292,0.04228,0.04043,0.03838,0.03615,0.03391,0.03184,0.02999,0.0282,0.02666,0.0291,0.03317,0.02253,0.02091
56,Female,0.01339,0.01325,0.0135,0.01411,0.01499,0.01619,0.01761,0.01917,0.02091,0.02278,0.02485,0.02682,0.02916,0.03089,0.0326,0.03448,0.03574,0.03782,0.03989,0.04041,0.03895,0.03834,0.03763,0.03696,0.03428,0.03329,0.03105,0.02911,0.02704,0.02502,0.02307,0.02125,0.01986,0.01854,0.01935,0.02242,0.01488,0.01367
56,Male,0.01817,0.01857,0.01925,0.02037,0.02156,0.02288,0.02442,0.02594,0.02763,0.02938,0.03136,0.03365,0.03606,0.03798,0.03946,0.0422,0.0452,0.04667,0.04812,0.0487,0.04869,0.0479,0.04664,0.04524,0.04378,0.04308,0.04126,0.03924,0.03706,0.03488,0.0328,0.03102,0.02926,0.02777,0.03059,0.03451,0.02373,0.0221
57,Female,0.01429,0.01414,0.0144,0.01505,0.01596,0.0172,0.01865,0.02024,0.02201,0.02391,0.02601,0.02799,0.03038,0.03218,0.03391,0.03581,0.03708,0.03923,0.04125,0.04184,0.04039,0.03977,0.03892,0.03834,0.03558,0.03449,0.03232,0.03035,0.02824,0.02618,0.02418,0.02233,0.02092,0.01958,0.02051,0.02366,0.01582,0.01456
57,Male,0.01938,0.0198,0.02051,0.02167,0.0229,0.02425,0.02582,0.02736,0.02906,0.03081,0.03281,0.0351,0.03751,0.03943,0.04089,0.04365,0.04664,0.04809,0.04954,0.05012,0.05009,0.04928,0.04808,0.04669,0.04523,0.04448,0.04268,0.04065,0.03847,0.03629,0.03416,0.03241,0.03063,0.02916,0.03238,0.03613,0.02513,0.02347
58,Female,0.01551,0.01534,0.01562,0.01628,0.01721,0.01847,0.01994,0.02154,0.02331,0.02521,0.02731,0.0293,0.03173,0.03358,0.03532,0.03723,0.03849,0.04065,0.04257,0.04321,0.04177,0.04111,0.04006,0.03952,0.03669,0.03547,0.03341,0.03144,0.02934,0.0273,0.0253,0.02347,0.02207,0.02074,0.02184,0.02511,0.01696,0.01567
58,Male,0.02094,0.02138,0.02211,0.02331,0.02456,0.02595,0.02754,0.0291,0.03082,0.03259,0.03461,0.03691,0.03933,0.04126,0.04269,0.04548,0.04843,0.04987,0.0513,0.05187,0.05179,0.05095,0.0498,0.0484,0.04693,0.0461,0.04429,0.04224,0.04007,0.03789,0.03573,0.03401,0.03223,0.03078,0.0345,0.0381,0.02676,0.02507
59,Female,0.01674,0.01656,0.01684,0.01753,0.0185,0.0198,0.0213,0.02293,0.02474,0.02668,0.02882,0.03085,0.03333,0.03528,0.03705,0.03899,0.04026,0.0425,0.04436,0.04507,0.04364,0.04295,0.04173,0.04127,0.03833,0.03696,0.03498,0.03297,0.03082,0.02873,0.02668,0.02482,0.02339,0.02203,0.02329,0.02665,0.01815,0.01681
59,Male,0.02254,0.023,0.02376,0.02502,0.02632,0.02775,0.02938,0.03098,0.03273,0.03455,0.03661,0.03895,0.04142,0.04337,0.04482,0.04766,0.05064,0.0521,0.05353,0.0541,0.05399,0.05311,0.05199,0.05056,0.04906,0.04815,0.04631,0.04422,0.04202,0.03981,0.03759,0.03587,0.03406,0.0326,0.03694,0.04035,0.02854,0.0268
60,Female,0.01857,0.01833,0.01861,0.01932,0.02029,0.0216,0.02308,0.02468,0.02646,0.02838,0.03052,0.03254,0.0351,0.03708,0.03885,0.0408,0.04204,0.04423,0.04595,0.04668,0.04524,0.04447,0.04297,0.04246,0.03945,0.03791,0.03606,0.03406,0.03198,0.02999,0.02798,0.0262,0.02484,0.02352,0.02503,0.02853,0.01973,0.01837
60,Male,0.02471,0.02519,0.026,0.02733,0.0287,0.0302,0.03191,0.03358,0.03542,0.03732,0.03947,0.04192,0.04448,0.04651,0.048,0.05096,0.05403,0.05552,0.05699,0.05757,0.05742,0.05648,0.05535,0.05385,0.05228,0.05128,0.04936,0.04718,0.04489,0.04261,0.04028,0.03851,0.03663,0.03514,0.04009,0.04332,0.03094,0.02911
61,Female,0.01979,0.01956,0.01987,0.02062,0.02166,0.02305,0.02462,0.02632,0.0282,0.03022,0.03246,0.03457,0.03722,0.03935,0.04121,0.04324,0.04454,0.0469,0.04865,0.04949,0.04803,0.04727,0.04564,0.04527,0.04209,0.04041,0.03856,0.03646,0.03423,0.03208,0.02992,0.02802,0.02656,0.02514,0.02677,0.0303,0.02108,0.01963
61,Male,0.02635,0.02685,0.02769,0.02909,0.0305,0.03204,0.0338,0.03551,0.03739,0.03932,0.04153,0.04401,0.04662,0.04869,0.05019,0.05322,0.05632,0.05784,0.05932,0.0599,0.05972,0.05875,0.05765,0.05613,0.05453,0.05345,0.05151,0.04928,0.04696,0.04464,0.04224,0.04047,0.03855,0.03705,0.04265,0.04576,0.0328,0.03092
62,Female,0.02191,0.02164,0.02195,0.02272,0.02378,0.02519,0.02676,0.02845,0.03033,0.03235,0.0346,0.03674,0.03947,0.04168,0.04355,0.04561,0.0469,0.04928,0.0509,0.05178,0.05032,0.04947,0.04756,0.04719,0.04389,0.04202,0.04029,0.03817,0.03596,0.03384,0.0317,0.02984,0.02841,0.02702,0.02888,0.03255,0.02297,0.02149
62,Male,0.02888,0.0294,0.03027,0.03172,0.03317,0.03475,0.03656,0.0383,0.04022,0.04221,0.04447,0.047,0.04966,0.05177,0.05327,0.05635,0.05945,0.06097,0.06245,0.063,0.06277,0.06173,0.06065,0.05908,0.05742,0.05622,0.05422,0.05195,0.0496,0.04726,0.04479,0.04304,0.04109,0.03961,0.04577,0.04885,0.03535,0.03343
63,Female,0.02386,0.02355,0.02388,0.02469,0.0258,0.02727,0.0289,0.03065,0.03259,0.03468,0.03702,0.03923,0.04207,0.04442,0.04636,0.0485,0.04982,0.05231,0.05389,0.05486,0.05337,0.05248,0.05034,0.05003,0.04656,0.0445,0.04282,0.04062,0.03832,0.03612,0.03388,0.03196,0.03049,0.02905,0.03111,0.03484,0.02485,0.02329
63,Male,0.03124,0.03177,0.03267,0.03417,0.03566,0.03728,0.03912,0.0409,0.04286,0.04489,0.0472,0.04977,0.05247,0.05461,0.05612,0.05926,0.06237,0.06389,0.06536,0.0659,0.06561,0.06452,0.06347,0.06185,0.06014,0.05882,0.05678,0.05446,0.05208,0.04973,0.04719,0.04546,0.04349,0.04202,0.04871,0.0518,0.03776,0.03579
64,Female,0.02605,0.02571,0.02606,0.02692,0.02807,0.0296,0.03129,0.0331,0.03511,0.03727,0.0397,0.04198,0.04495,0.04745,0.04946,0.05168,0.05303,0.05564,0.05718,0.05824,0.05672,0.05577,0.05339,0.05314,0.04948,0.04722,0.04558,0.04329,0.04091,0.03863,0.0363,0.03432,0.03281,0.03132,0.03359,0.03739,0.02695,0.02532
64,Male,0.03381,0.03437,0.03529,0.03685,0.03838,0.04004,0.04192,0.04374,0.04574,0.04781,0.05018,0.0528,0.05555,0.05773,0.05924,0.06245,0.06557,0.0671,0.06856,0.06909,0.06874,0.06759,0.06656,0.0649,0.06313,0.06168,0.0596,0.05722,0.05482,0.05243,0.04983,0.04811,0.04612,0.04465,0.05186,0.055,0.04039,0.03838
65,Female,0.02856,0.02818,0.02854,0.02945,0.03066,0.03226,0.03402,0.03589,0.03796,0.0402,0.04272,0.04509,0.0482,0.05085,0.05295,0.05525,0.05664,0.05937,0.06087,0.06203,0.06048,0.05946,0.0568,0.05662,0.05275,0.05026,0.04868,0.04629,0.04382,0.04146,0.03902,0.03699,0.03543,0.03389,0.03638,0.04024,0.02936,0.02764
65,Male,0.03669,0.03726,0.03821,0.03982,0.04138,0.04307,0.04499,0.04683,0.04886,0.05097,0.05339,0.05603,0.05882,0.06103,0.06253,0.0658,0.06891,0.07044,0.07189,0.0724,0.07197,0.07076,0.06977,0.06806,0.06624,0.06465,0.06253,0.0601,0.05767,0.05528,0.0526,0.05092,0.04892,0.04748,0.05516,0.05843,0.04325,0.04121
66,Female,0.03087,0.03048,0.03082,0.0317,0.03288,0.03446,0.03619,0.03803,0.04006,0.04226,0.04474,0.04705,0.05008,0.05273,0.05479,0.05705,0.05838,0.06112,0.06252,0.0637,0.06219,0.06119,0.05846,0.0584,0.05452,0.05196,0.05046,0.04807,0.04556,0.04316,0.04069,0.03863,0.03705,0.03548,0.03818,0.04216,0.03086,0.02913
66,Male,0.03931,0.03984,0.04074,0.04229,0.04377,0.04539,0.04722,0.04897,0.0509,0.05293,0.05525,0.05777,0.06044,0.06255,0.06398,0.06713,0.07007,0.07152,0.07288,0.07333,0.07287,0.07165,0.07071,0.06902,0.06723,0.06561,0.06354,0.06117,0.05881,0.05648,0.05386,0.05224,0.0503,0.04891,0.05708,0.06051,0.04481,0.04281
