Age,Sex,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
67,Female,0.03377,0.03334,0.03365,0.03448,0.03562,0.03714,0.0388,0.04055,0.0425,0.04461,0.04701,0.04921,0.05214,0.05475,0.05673,0.05892,0.06016,0.06284,0.06409,0.06527,0.0638,0.0628,0.05998,0.05999,0.05614,0.05351,0.05213,0.04978,0.0473,0.04491,0.04247,0.04043,0.03888,0.03733,0.04024,0.04439,0.03274,0.03101
67,Male,0.04258,0.04305,0.04388,0.04534,0.04672,0.04823,0.04993,0.05155,0.05335,0.05524,0.05743,0.05977,0.06226,0.06423,0.06552,0.06849,0.07119,0.07251,0.07375,0.07412,0.0736,0.07238,0.07151,0.06987,0.06812,0.06646,0.06446,0.06217,0.05994,0.05773,0.05519,0.05369,0.05185,0.05055,0.05912,0.06285,0.04671,0.04479
68,Female,0.03716,0.03669,0.03694,0.03773,0.03879,0.04022,0.04178,0.04342,0.04526,0.04725,0.04954,0.05162,0.05443,0.05697,0.05886,0.06096,0.06209,0.06466,0.06575,0.06689,0.06546,0.06443,0.06152,0.06155,0.05774,0.05504,0.05378,0.05148,0.04906,0.04674,0.04435,0.04238,0.04086,0.03935,0.04247,0.04682,0.03486,0.03315
68,Male,0.04627,0.04667,0.04743,0.04878,0.05005,0.05143,0.05301,0.0545,0.05616,0.05791,0.05996,0.06212,0.06444,0.06626,0.06743,0.07021,0.07267,0.07387,0.07497,0.07527,0.07469,0.07346,0.07264,0.07104,0.06933,0.06762,0.06569,0.06349,0.06136,0.05926,0.05681,0.05541,0.05367,0.05246,0.06135,0.06537,0.04884,0.04701
69,Female,0.04057,0.04006,0.04028,0.041,0.04201,0.04338,0.04489,0.04646,0.04822,0.05013,0.05235,0.05431,0.05698,0.0595,0.06131,0.06333,0.06436,0.0669,0.06784,0.069,0.06762,0.06661,0.06363,0.0638,0.06,0.05724,0.05608,0.0538,0.05136,0.04901,0.04659,0.0446,0.04307,0.04154,0.0448,0.04928,0.03699,0.03527
69,Male,0.05008,0.05043,0.0511,0.05235,0.0535,0.05477,0.05622,0.05758,0.0591,0.06073,0.06264,0.06463,0.06678,0.06846,0.06952,0.07213,0.07438,0.07545,0.07644,0.07666,0.07603,0.0748,0.07402,0.07245,0.07078,0.06905,0.06718,0.06505,0.06301,0.061,0.05863,0.05732,0.05565,0.05451,0.06369,0.06797,0.05107,0.04931
70,Female,0.04558,0.04497,0.0451,0.04571,0.04658,0.04777,0.04908,0.05042,0.05196,0.05366,0.05569,0.05744,0.05997,0.06231,0.06395,0.06583,0.06668,0.06897,0.06967,0.0707,0.06935,0.06825,0.06515,0.06518,0.06149,0.05869,0.05766,0.05547,0.05321,0.05105,0.04879,0.04697,0.04557,0.04416,0.04768,0.05244,0.03992,0.03827
70,Male,0.05523,0.05547,0.05604,0.05717,0.05819,0.05933,0.06065,0.06188,0.06329,0.06479,0.06658,0.06842,0.07043,0.07198,0.07293,0.07535,0.0774,0.07835,0.0792,0.07933,0.07863,0.07737,0.07659,0.07501,0.07332,0.07153,0.06968,0.06759,0.06562,0.06367,0.06137,0.06011,0.05849,0.05739,0.06679,0.07135,0.05406,0.05235
71,Female,0.049,0.04839,0.04848,0.04905,0.04987,0.05103,0.05232,0.05363,0.05513,0.05676,0.05873,0.06038,0.06273,0.06502,0.06658,0.06838,0.06915,0.07143,0.07207,0.07311,0.0718,0.07077,0.06774,0.06795,0.0643,0.06151,0.06052,0.05833,0.056,0.05373,0.0514,0.04949,0.04801,0.04652,0.05008,0.05501,0.04208,0.0404
71,Male,0.05916,0.05935,0.05983,0.06085,0.06175,0.06276,0.06394,0.06503,0.06628,0.06763,0.06924,0.0709,0.07271,0.07411,0.07493,0.07716,0.07899,0.07983,0.08057,0.08063,0.07992,0.07867,0.07793,0.0764,0.07478,0.07303,0.07126,0.06926,0.06738,0.06553,0.06331,0.06211,0.06058,0.05952,0.06914,0.07402,0.05635,0.05471
72,Female,0.05482,0.05413,0.05412,0.05457,0.05523,0.0562,0.05728,0.05836,0.05962,0.06102,0.06275,0.06416,0.06629,0.06838,0.06975,0.07135,0.07193,0.07397,0.07436,0.07529,0.07402,0.07295,0.06986,0.07001,0.06651,0.06371,0.06285,0.06077,0.05858,0.05645,0.05426,0.05249,0.0511,0.04971,0.05339,0.05875,0.04551,0.0439
72,Male,0.06541,0.06547,0.06581,0.06666,0.06738,0.0682,0.06919,0.07009,0.07115,0.07231,0.07373,0.07515,0.07673,0.07793,0.07859,0.08056,0.0821,0.08276,0.08332,0.08327,0.08248,0.08123,0.08049,0.07899,0.0774,0.0756,0.07389,0.07197,0.0702,0.06846,0.06636,0.06525,0.06381,0.06282,0.07261,0.07795,0.05985,0.05831
73,Female,0.06,0.05927,0.05918,0.05951,0.06005,0.06088,0.06181,0.06273,0.06382,0.06504,0.06658,0.06778,0.06966,0.07157,0.07277,0.07419,0.07463,0.0765,0.07672,0.07756,0.07635,0.0753,0.07227,0.07247,0.06911,0.06635,0.06558,0.06356,0.06142,0.05934,0.05719,0.05545,0.05408,0.05269,0.0563,0.0622,0.04854,0.04696
73,Male,0.07109,0.07105,0.07126,0.07193,0.07248,0.07313,0.07392,0.07464,0.0755,0.07646,0.07766,0.07885,0.08019,0.08119,0.08169,0.08339,0.08466,0.08517,0.08557,0.08543,0.0846,0.08335,0.08263,0.08118,0.07964,0.07787,0.07624,0.07442,0.07276,0.07112,0.06913,0.0681,0.06675,0.06582,0.07575,0.08157,0.06301,0.06155
74,Female,0.06599,0.06521,0.06502,0.06522,0.0656,0.06625,0.06699,0.0677,0.06857,0.06956,0.07085,0.07181,0.0734,0.07508,0.07606,0.07727,0.07753,0.07916,0.0792,0.07992,0.07876,0.07772,0.07478,0.07497,0.07179,0.06911,0.06842,0.06651,0.06446,0.06247,0.06042,0.05875,0.05743,0.05608,0.05951,0.06614,0.05206,0.05053
74,Male,0.07753,0.07736,0.07743,0.0779,0.07825,0.07869,0.07926,0.07977,0.08041,0.08114,0.08208,0.08303,0.0841,0.08486,0.08519,0.08656,0.08756,0.08788,0.08811,0.08786,0.08699,0.08575,0.08504,0.08364,0.08216,0.08043,0.07888,0.07717,0.07563,0.07411,0.07226,0.0713,0.07004,0.06916,0.07925,0.08557,0.06652,0.06517
75,Female,0.07259,0.07175,0.07144,0.07148,0.07167,0.0721,0.07261,0.07309,0.07371,0.07443,0.07544,0.07612,0.07737,0.07876,0.0795,0.08045,0.08051,0.08186,0.0817,0.08225,0.08114,0.08011,0.07731,0.07745,0.07451,0.07196,0.07132,0.06953,0.06761,0.06573,0.0638,0.06222,0.06095,0.05966,0.06282,0.07035,0.05579,0.05434
75,Male,0.08455,0.08426,0.08416,0.08441,0.08455,0.08478,0.08511,0.0854,0.08581,0.08631,0.08697,0.08766,0.08844,0.08896,0.0891,0.09014,0.09085,0.09099,0.09104,0.09068,0.08977,0.08856,0.08784,0.08649,0.08508,0.0834,0.08194,0.08034,0.07891,0.0775,0.07577,0.07487,0.07369,0.07285,0.08307,0.08993,0.07034,0.06908
76,Female,0.07917,0.0783,0.07788,0.07775,0.07777,0.07798,0.07827,0.07851,0.07888,0.07932,0.08004,0.08043,0.08132,0.08238,0.08286,0.08354,0.0834,0.08444,0.08412,0.08449,0.08344,0.08245,0.07988,0.07998,0.07733,0.07497,0.07438,0.07273,0.07095,0.06918,0.06738,0.0659,0.06467,0.06343,0.06629,0.07487,0.05974,0.05837
76,Male,0.0918,0.09138,0.09112,0.09114,0.09107,0.09107,0.09115,0.09121,0.09136,0.09159,0.09195,0.09234,0.09281,0.09307,0.09301,0.09369,0.09409,0.09403,0.09389,0.09344,0.09251,0.09134,0.09062,0.08936,0.08804,0.08646,0.08511,0.08366,0.08235,0.08107,0.07951,0.07867,0.07759,0.07679,0.08713,0.09463,0.07444,0.07328
77,Female,0.08621,0.08529,0.08473,0.08442,0.08421,0.08417,0.08421,0.08418,0.08426,0.0844,0.0848,0.08486,0.08533,0.08601,0.08619,0.08658,0.0862,0.08688,0.0864,0.08653,0.08554,0.08458,0.0823,0.08231,0.07999,0.07788,0.07729,0.0758,0.07417,0.07254,0.07091,0.06952,0.06835,0.06718,0.06973,0.0795,0.06368,0.06242
77,Male,0.09953,0.09896,0.09852,0.09831,0.09802,0.09779,0.09762,0.09743,0.09732,0.09728,0.09735,0.09743,0.09758,0.09757,0.09731,0.09763,0.09771,0.09746,0.09714,0.09657,0.09563,0.09451,0.09378,0.09259,0.09137,0.08992,0.08868,0.08736,0.08617,0.085,0.0836,0.08278,0.08179,0.08101,0.09144,0.09964,0.07873,0.07766
78,Female,0.09513,0.09414,0.09341,0.09286,0.09238,0.09202,0.09174,0.09136,0.09108,0.09085,0.09086,0.09052,0.09053,0.09072,0.09056,0.0906,0.08994,0.09015,0.08948,0.0893,0.08834,0.08739,0.08546,0.08523,0.08333,0.08154,0.08092,0.07962,0.07823,0.07683,0.07542,0.07421,0.07315,0.07209,0.07428,0.08562,0.06894,0.06783
78,Male,0.10898,0.10825,0.10762,0.10714,0.1066,0.10611,0.10568,0.10521,0.10482,0.10447,0.10424,0.10395,0.10374,0.10343,0.10295,0.1029,0.10261,0.10214,0.10162,0.10093,0.09998,0.09892,0.09815,0.09705,0.09592,0.09462,0.0935,0.09232,0.09126,0.09019,0.08896,0.08816,0.08723,0.08646,0.09691,0.10594,0.08423,0.08326
79,Female,0.10326,0.10222,0.10133,0.10053,0.09978,0.0991,0.09851,0.09778,0.09715,0.09656,0.09621,0.09544,0.09497,0.09463,0.09411,0.09381,0.09286,0.09257,0.09176,0.09123,0.09031,0.08939,0.08793,0.08745,0.08602,0.08464,0.08393,0.08284,0.0817,0.08053,0.07937,0.07833,0.07737,0.07642,0.07808,0.09144,0.07363,0.07267
79,Male,0.11788,0.11701,0.11618,0.11545,0.11467,0.11393,0.11324,0.1125,0.11182,0.11117,0.11063,0.10997,0.10941,0.10878,0.10809,0.10767,0.10701,0.10633,0.10562,0.10483,0.1039,0.10292,0.10212,0.10113,0.10013,0.09904,0.09805,0.09704,0.09611,0.09515,0.09412,0.09333,0.09247,0.0917,0.1021,0.11208,0.08949,0.08862
80,Female,0.11404,0.11294,0.11185,0.11079,0.10971,0.10865,0.1077,0.10656,0.10554,0.10452,0.10376,0.10251,0.10153,0.10055,0.09963,0.09894,0.09767,0.09676,0.09584,0.09487,0.09395,0.09304,0.09215,0.09126,0.09038,0.08952,0.08865,0.08779,0.08697,0.08611,0.08527,0.08445,0.08364,0.08284,0.084,0.09977,0.08052,0.07977
80,Male,0.12913,0.12807,0.12702,0.126,0.12496,0.12394,0.12296,0.12192,0.12092,0.11993,0.11905,0.11798,0.11702,0.11606,0.11513,0.1143,0.11324,0.11233,0.11141,0.11048,0.10958,0.10868,0.1078,0.10691,0.10604,0.10518,0.10432,0.10346,0.10265,0.10178,0.10094,0.10011,0.0993,0.09849,0.10879,0.11988,0.0962,0.09542
81,Female,0.12218,0.12107,0.11996,0.11888,0.11778,0.1167,0.11575,0.11458,0.11353,0.1125,0.11176,0.11045,0.10945,0.10844,0.10751,0.10682,0.1055,0.10458,0.10363,0.10263,0.1017,0.10077,0.09985,0.09893,0.09803,0.09714,0.09625,0.09537,0.09453,0.09364,0.09278,0.09193,0.09109,0.09027,0.09091,0.10917,0.08788,0.08711
81,Male,0.1384,0.13732,0.13625,0.1352,0.13414,0.1331,0.1321,0.13104,0.13002,0.12901,0.12811,0.12701,0.12603,0.12504,0.12409,0.12324,0.12215,0.12122,0.12027,0.11932,0.11839,0.11747,0.11656,0.11565,0.11475,0.11387,0.11298,0.11209,0.11126,0.11037,0.1095,0.10865,0.1078,0.10697,0.11712,0.12961,0.10461,0.1038
82,Female,0.13599,0.1348,0.13361,0.13245,0.13127,0.13012,0.12911,0.12784,0.12672,0.1256,0.12482,0.1234,0.12233,0.12124,0.12024,0.1195,0.11808,0.11708,0.11606,0.11499,0.11398,0.11297,0.11198,0.11099,0.11002,0.10906,0.1081,0.10714,0.10624,0.10528,0.10434,0.10342,0.10251,0.10162,0.102,0.12287,0.09904,0.09821
82,Male,0.15267,0.15151,0.15035,0.14922,0.14806,0.14693,0.14586,0.14469,0.14359,0.14249,0.14152,0.14032,0.13926,0.13819,0.13716,0.13624,0.13505,0.13404,0.13301,0.13197,0.13097,0.12997,0.12898,0.12799,0.12702,0.12605,0.12509,0.12412,0.12322,0.12225,0.1213,0.12037,0.11945,0.11855,0.12858,0.1427,0.11598,0.1151
83,Female,0.14867,0.14743,0.14619,0.14498,0.14376,0.14255,0.14151,0.14018,0.139,0.13784,0.13705,0.13554,0.13442,0.13328,0.13223,0.13148,0.12997,0.12893,0.12786,0.12673,0.12567,0.12462,0.12358,0.12254,0.12152,0.12051,0.1195,0.11849,0.11754,0.11653,0.11554,0.11457,0.11361,0.11267,0.1153,0.13807,0.10995,0.10908
83,Male,0.16587,0.16464,0.16342,0.16223,0.16102,0.15983,0.1587,0.15748,0.15631,0.15516,0.15414,0.15287,0.15176,0.15062,0.14954,0.14857,0.14731,0.14625,0.14516,0.14407,0.14301,0.14195,0.14091,0.13986,0.13883,0.13782,0.13679,0.13577,0.13483,0.13379,0.13278,0.13181,0.13083,0.12988,0.14244,0.15679,0.12715,0.12623
84,Female,0.16337,0.16206,0.16076,0.15949,0.15819,0.15692,0.15584,0.15442,0.15318,0.15195,0.15115,0.14953,0.14834,0.14714,0.14604,0.14526,0.14364,0.14254,0.1414,0.14021,0.13908,0.13797,0.13687,0.13576,0.13468,0.13361,0.13253,0.13146,0.13046,0.12938,0.12833,0.1273,0.12628,0.12528,0.13363,0.15725,0.12239,0.12146
84,Male,0.18122,0.17991,0.17862,0.17735,0.17606,0.17479,0.17359,0.17229,0.17105,0.16982,0.16874,0.16738,0.16619,0.16499,0.16383,0.1628,0.16145,0.16032,0.15916,0.15799,0.15686,0.15573,0.15462,0.1535,0.1524,0.15131,0.15022,0.14913,0.14812,0.14701,0.14593,0.14488,0.14384,0.14283,0.16194,0.17417,0.13991,0.13892
85,Female,0.17761,0.17625,0.1749,0.17359,0.17225,0.17093,0.16983,0.16834,0.16705,0.16578,0.16498,0.16326,0.16203,0.16078,0.15963,0.15886,0.15713,0.15599,0.15481,0.15356,0.15239,0.15122,0.15008,0.14892,0.14779,0.14668,0.14555,0.14443,0.14339,0.14225,0.14115,0.14007,0.13901,0.13796,0.1539,0.17811,0.13494,0.13397
85,Male,0.19522,0.19388,0.19255,0.19125,0.18991,0.18861,0.18737,0.18602,0.18474,0.18347,0.18237,0.18096,0.17973,0.17848,0.17728,0.17623,0.17482,0.17365,0.17245,0.17124,0.17006,0.16889,0.16774,0.16658,0.16544,0.16432,0.16318,0.16204,0.161,0.15984,0.15872,0.15763,0.15655,0.15549,0.18351,0.19255,0.15246,0.15144
86,Female,0.19311,0.19174,0.19037,0.18905,0.18768,0.18635,0.18525,0.18372,0.18241,0.18112,0.18037,0.17856,0.17731,0.17603,0.17488,0.17414,0.17232,0.17116,0.16995,0.16867,0.16748,0.16628,0.16511,0.16393,0.16278,0.16163,0.16048,0.15933,0.15826,0.1571,0.15596,0.15485,0.15376,0.15269,0.17642,0.20177,0.14958,0.14859
86,Male,0.21131,0.20993,0.20856,0.20723,0.20585,0.20451,0.20325,0.20186,0.20054,0.19923,0.19811,0.19665,0.19538,0.19409,0.19287,0.19179,0.19033,0.18912,0.18788,0.18663,0.18542,0.18421,0.18302,0.18181,0.18064,0.17948,0.1783,0.17712,0.17605,0.17485,0.17368,0.17255,0.17143,0.17033,0.20787,0.21384,0.16719,0.16614
87,Female,0.20858,0.20717,0.20577,0.2044,0.203,0.20163,0.20052,0.19891,0.19757,0.19623,0.19551,0.19359,0.1923,0.19098,0.1898,0.18907,0.18714,0.18595,0.1847,0.18336,0.18213,0.18089,0.17968,0.17846,0.17726,0.17607,0.17487,0.17368,0.17258,0.17136,0.17018,0.16903,0.16789,0.16678,0.19685,0.22462,0.16355,0.16253
87,Male,0.22728,0.22587,0.22447,0.22311,0.22171,0.22033,0.21905,0.21762,0.21627,0.21493,0.2138,0.21228,0.21099,0.20966,0.20841,0.20732,0.2058,0.20456,0.20329,0.202,0.20075,0.19951,0.19829,0.19705,0.19584,0.19464,0.19343,0.19222,0.19112,0.18987,0.18867,0.18751,0.18635,0.18522,0.23117,0.23543,0.18197,0.1809
88,Female,0.22583,0.22438,0.22293,0.22152,0.22006,0.21865,0.21752,0.21583,0.21444,0.21306,0.21237,0.21032,0.20898,0.20762,0.2064,0.2057,0.20364,0.2024,0.2011,0.19971,0.19843,0.19714,0.19588,0.19461,0.19336,0.19213,0.19088,0.18964,0.18849,0.18722,0.18599,0.18479,0.1836,0.18244,0.21724,0.24913,0.17907,0.17802
88,Male,0.24471,0.24326,0.24182,0.24041,0.23896,0.23754,0.23622,0.23473,0.23334,0.23195,0.2308,0.22921,0.22787,0.2265,0.2252,0.22408,0.22249,0.22121,0.21989,0.21855,0.21726,0.21597,0.2147,0.21341,0.21216,0.21091,0.20965,0.20839,0.20725,0.20596,0.20471,0.20349,0.20229,0.20111,0.25415,0.25864,0.19772,0.19661
89,Female,0.24266,0.2412,0.23975,0.23834,0.23687,0.23545,0.23436,0.23262,0.23123,0.22983,0.22923,0.22708,0.22573,0.22435,0.22314,0.22251,0.22035,0.21911,0.2178,0.21638,0.21508,0.21378,0.21251,0.21122,0.20996,0.20871,0.20744,0.20618,0.20503,0.20374,0.20248,0.20127,0.20006,0.19888,0.23801,0.27521,0.19545,0.19441
89,Male,0.26182,0.26037,0.25892,0.25752,0.25606,0.25463,0.25332,0.25181,0.25041,0.24902,0.24788,0.24626,0.24492,0.24354,0.24223,0.24113,0.23951,0.23821,0.23689,0.23553,0.23423,0.23292,0.23164,0.23034,0.22907,0.22782,0.22654,0.22527,0.22412,0.2228,0.22153,0.2203,0.21908,0.21789,0.27788,0.28398,0.21444,0.21334
90,Female,0.26505,0.26351,0.26198,0.26049,0.25894,0.25744,0.25632,0.25445,0.25298,0.25151,0.25093,0.24859,0.24717,0.24571,0.24444,0.24382,0.24147,0.24016,0.23877,0.23726,0.23589,0.23451,0.23316,0.2318,0.23046,0.22913,0.22779,0.22645,0.22523,0.22386,0.22253,0.22123,0.21995,0.2187,0.26192,0.30506,0.21505,0.21396
90,Male,0.2827,0.28119,0.27968,0.27822,0.2767,0.27522,0.27386,0.27228,0.27082,0.26937,0.2682,0.2665,0.26509,0.26365,0.2623,0.26116,0.25945,0.2581,0.25672,0.2553,0.25394,0.25257,0.25124,0.24988,0.24855,0.24724,0.24591,0.24457,0.24338,0.242,0.24066,0.23938,0.2381,0.23686,0.30389,0.31233,0.23323,0.23209
91,Female,0.2801,0.27859,0.27709,0.27564,0.27412,0.27264,0.2716,0.26971,0.26826,0.26681,0.26638,0.26395,0.26256,0.26112,0.25989,0.2594,0.25694,0.25567,0.2543,0.25279,0.25144,0.25008,0.24875,0.24739,0.24607,0.24476,0.24343,0.24211,0.2409,0.23954,0.23822,0.23694,0.23566,0.23443,0.28193,0.33122,0.2308,0.22973
91,Male,0.29879,0.29735,0.29592,0.29453,0.29308,0.29167,0.2904,0.28887,0.28748,0.2861,0.28503,0.28335,0.28202,0.28064,0.27935,0.2783,0.27661,0.27533,0.274,0.27263,0.27133,0.27002,0.26874,0.26743,0.26615,0.26489,0.26361,0.26232,0.26119,0.25984,0.25855,0.25731,0.25607,0.25488,0.32951,0.34055,0.25137,0.25028
92,Female,0.30377,0.30223,0.30069,0.29921,0.29764,0.29613,0.29511,0.29313,0.29164,0.29015,0.28982,0.28721,0.28578,0.2843,0.28306,0.28264,0.28001,0.27871,0.2773,0.27574,0.27434,0.27294,0.27157,0.27017,0.26881,0.26746,0.26609,0.26472,0.26348,0.26207,0.2607,0.25938,0.25806,0.25679,0.30893,0.36391,0.25304,0.25193
92,Male,0.32175,0.32029,0.31884,0.31745,0.31597,0.31455,0.31327,0.31171,0.3103,0.3089,0.30784,0.30612,0.30476,0.30336,0.30206,0.30102,0.29927,0.29797,0.29662,0.29523,0.2939,0.29257,0.29127,0.28993,0.28864,0.28736,0.28605,0.28473,0.28359,0.28221,0.28089,0.27962,0.27836,0.27715,0.36006,0.37324,0.27355,0.27245
93,Female,0.32563,0.32409,0.32256,0.32108,0.31951,0.318,0.31707,0.315,0.31351,0.31202,0.31183,0.30908,0.30765,0.30616,0.30494,0.30462,0.30186,0.30056,0.29915,0.29757,0.29617,0.29476,0.29338,0.29197,0.2906,0.28925,0.28787,0.28648,0.28524,0.28381,0.28243,0.2811,0.27977,0.27849,0.3357,0.39587,0.27469,0.27358
93,Male,0.34317,0.34173,0.3403,0.33893,0.33746,0.33605,0.3348,0.33324,0.33184,0.33046,0.32945,0.32769,0.32636,0.32496,0.32367,0.32267,0.3209,0.31961,0.31827,0.31688,0.31556,0.31423,0.31294,0.31161,0.31031,0.30904,0.30773,0.30642,0.30529,0.3039,0.30259,0.30132,0.30006,0.29885,0.39071,0.40553,0.29525,0.29416
94,Female,0.34947,0.34792,0.34638,0.34491,0.34332,0.34181,0.34097,0.33879,0.33729,0.3358,0.33577,0.33283,0.3314,0.3299,0.32869,0.32848,0.32556,0.32428,0.32286,0.32124,0.31983,0.3184,0.31701,0.31559,0.31421,0.31284,0.31144,0.31004,0.3088,0.30734,0.30595,0.30459,0.30325,0.30195,0.36451,0.42963,0.29809,0.29697
94,Male,0.36606,0.36461,0.36318,0.36181,0.36032,0.3589,0.35768,0.35608,0.35468,0.35328,0.35234,0.35051,0.34917,0.34775,0.34647,0.34549,0.34367,0.34237,0.34102,0.33961,0.33828,0.33695,0.33564,0.3343,0.33299,0.33171,0.33039,0.32906,0.32793,0.32652,0.32519,0.32391,0.32263,0.32142,0.42274,0.43902,0.31776,0.31666
95,Female,0.37531,0.37376,0.37222,0.37075,0.36916,0.36763,0.3669,0.36461,0.36311,0.36161,0.36177,0.35863,0.3572,0.35568,0.35451,0.35442,0.35133,0.35006,0.34863,0.34697,0.34556,0.34412,0.34272,0.34129,0.33989,0.33852,0.33711,0.33569,0.33445,0.33297,0.33156,0.33019,0.32883,0.32753,0.39567,0.46575,0.32361,0.32249
95,Male,0.39081,0.38928,0.38777,0.38633,0.38475,0.38326,0.38197,0.38028,0.37879,0.37732,0.37635,0.37439,0.37298,0.37148,0.37012,0.3691,0.36716,0.3658,0.36437,0.36288,0.36147,0.36006,0.35869,0.35726,0.35588,0.35453,0.35313,0.35173,0.35053,0.34904,0.34763,0.34628,0.34493,0.34365,0.45532,0.47294,0.33975,0.33859
96,Female,0.39952,0.39799,0.39646,0.39501,0.39342,0.39192,0.39128,0.38892,0.38742,0.38594,0.38635,0.38298,0.38157,0.38005,0.37893,0.37902,0.37573,0.37449,0.37307,0.37139,0.36998,0.36855,0.36716,0.36573,0.36434,0.36297,0.36156,0.36015,0.35892,0.35743,0.35602,0.35466,0.3533,0.352,0.42599,0.50121,0.34807,0.34695
96,Male,0.41362,0.41211,0.4106,0.40918,0.40761,0.40612,0.40486,0.40316,0.40168,0.40022,0.3993,0.3973,0.3959,0.3944,0.39306,0.3921,0.3901,0.38875,0.38732,0.38583,0.38443,0.38302,0.38165,0.38023,0.37885,0.37751,0.37611,0.3747,0.37352,0.37203,0.37061,0.36926,0.36791,0.36663,0.49004,0.50915,0.36271,0.36157
97,Female,0.42331,0.42179,0.42028,0.41885,0.41727,0.41577,0.41518,0.41279,0.41131,0.40984,0.41055,0.4069,0.4055,0.40399,0.40294,0.40326,0.3997,0.39849,0.39708,0.39538,0.39397,0.39254,0.39117,0.38973,0.38835,0.38699,0.38559,0.38417,0.38296,0.38147,0.38005,0.37869,0.37733,0.37604,0.45612,0.53687,0.37211,0.371
97,Male,0.43575,0.43426,0.43278,0.43138,0.42982,0.42835,0.42712,0.42543,0.42397,0.42252,0.42165,0.41964,0.41826,0.41677,0.41547,0.41457,0.41252,0.41119,0.40978,0.4083,0.4069,0.40551,0.40416,0.40274,0.40138,0.40005,0.39866,0.39726,0.39611,0.39461,0.39319,0.39185,0.39051,0.38925,0.52611,0.54691,0.38534,0.38421
98,Female,0.44649,0.44499,0.44348,0.44206,0.44049,0.43901,0.43838,0.43605,0.43458,0.43311,0.43423,0.43019,0.42881,0.42729,0.42634,0.42714,0.42302,0.42185,0.42046,0.41871,0.41731,0.41589,0.41452,0.41308,0.41171,0.41035,0.40895,0.40753,0.40634,0.40484,0.40342,0.40206,0.4007,0.39941,0.48584,0.57256,0.39547,0.39438
98,Male,0.4571,0.45564,0.45419,0.45281,0.45129,0.44985,0.44863,0.44698,0.44555,0.44413,0.44325,0.4413,0.43994,0.43848,0.43722,0.43644,0.43431,0.43302,0.43163,0.43015,0.42878,0.42741,0.42608,0.42468,0.42335,0.42204,0.42067,0.41928,0.41818,0.41668,0.41528,0.41395,0.41263,0.41139,0.56443,0.5871,0.40752,0.40643
99,Female,0.47572,0.47428,0.47284,0.47147,0.46998,0.46856,0.46787,0.46572,0.46431,0.46291,0.46464,0.46011,0.45881,0.45733,0.45658,0.4583,0.45323,0.45217,0.45084,0.44908,0.44774,0.44636,0.44506,0.44366,0.44234,0.44104,0.43968,0.43831,0.4372,0.43573,0.43434,0.43303,0.43172,0.43048,0.52361,0.61667,0.42667,0.42562
99,Male,0.48418,0.48273,0.48129,0.47992,0.47842,0.47699,0.47575,0.47414,0.47272,0.47131,0.47036,0.4685,0.46714,0.4657,0.46447,0.46383,0.46156,0.46029,0.45892,0.45741,0.45606,0.45468,0.45337,0.45197,0.45064,0.44935,0.44798,0.44659,0.44554,0.44401,0.4426,0.44128,0.43996,0.43874,0.61112,0.63574,0.43486,0.43379
100,Female,0.53539,0.53414,0.5329,0.53171,0.53043,0.5292,0.52847,0.52675,0.52553,0.52431,0.52661,0.52189,0.52079,0.51949,0.51906,0.52177,0.51596,0.51511,0.51397,0.51236,0.51121,0.51001,0.5089,0.50768,0.50654,0.50542,0.50425,0.50305,0.50214,0.50083,0.49962,0.49849,0.49735,0.49629,0.58732,0.67757,0.49299,0.49212
100,Male,0.5385,0.53721,0.53592,0.53468,0.53336,0.53208,0.53093,0.52953,0.52827,0.52701,0.52606,0.52449,0.52327,0.522,0.52093,0.52053,0.5183,0.5172,0.51597,0.51459,0.51338,0.51215,0.51099,0.50973,0.50855,0.5074,0.50617,0.50493,0.50405,0.50264,0.50136,0.50018,0.499,0.49792,0.67626,0.70055,0.49445,0.49352
